Id,Label,Search Term,Notes,Name,Sub Theme,Sub Sub Theme,Level,IsHoliday?,isOccasion?,isSeason?,isBusinessTheme?,isSpring?,isSummer?,isFall?,isWinter?,isXmas?,ConflictsWith,Related FL Theme (ref),Related Parent FL Theme Label
625,Flowers: Summer & Fall Flowers: Daylilies,Daylilies,,Flowers,Summer & Fall Flowers,Daylilies,3.000000,False,False,False,False,False,False,False,False,False,,938,Flowers: Summer & Fall Flowers
418,Flowers: Summer & Fall Flowers: Delphines,Delphines,,Flowers,Summer & Fall Flowers,Delphines,3.000000,False,False,False,False,False,False,False,False,False,,938,Flowers: Summer & Fall Flowers
716,Flowers: Summer & Fall Flowers: Fuchsias,Fuchsias,,Flowers,Summer & Fall Flowers,Fuchsias,3.000000,False,False,False,False,True,True,False,False,False,,938,Flowers: Summer & Fall Flowers
415,Flowers: Summer & Fall Flowers: Geraniums,Geraniums,,Flowers,Summer & Fall Flowers,Geraniums,3.000000,False,False,False,False,True,True,False,False,False,,938,Flowers: Summer & Fall Flowers
406,Flowers: Summer & Fall Flowers: Gerberas,Gerberas,,Flowers,Summer & Fall Flowers,Gerberas,3.000000,False,False,False,False,True,True,True,False,False,,938,Flowers: Summer & Fall Flowers
630,Flowers: Summer & Fall Flowers: Globe Amaranth,Globe-Amaranth,,Flowers,Summer & Fall Flowers,Globe Amaranth,3.000000,False,False,False,False,False,False,False,False,False,,938,Flowers: Summer & Fall Flowers
632,Flowers: Summer & Fall Flowers: Hollyhocks,Hollyhocks,,Flowers,Summer & Fall Flowers,Hollyhocks,3.000000,False,False,False,False,True,True,False,False,False,,938,Flowers: Summer & Fall Flowers
633,Flowers: Summer & Fall Flowers: Hummingbird Flowers,Hummingbird-and-Flowers,,Flowers,Summer & Fall Flowers,Hummingbird Flowers,3.000000,False,False,False,False,False,False,False,False,False,,938,Flowers: Summer & Fall Flowers
635,Flowers: Summer & Fall Flowers: Impatiens,Impatiens,,Flowers,Summer & Fall Flowers,Impatiens,3.000000,False,False,False,False,False,False,False,False,False,,938,Flowers: Summer & Fall Flowers
637,Flowers: Summer & Fall Flowers: Larkspur,Larkspur,,Flowers,Summer & Fall Flowers,Larkspur,3.000000,False,False,False,False,False,False,False,False,False,,938,Flowers: Summer & Fall Flowers
638,Flowers: Summer & Fall Flowers: Lavender,Lavender,,Flowers,Summer & Fall Flowers,Lavender,3.000000,False,False,False,False,False,False,False,False,False,,938,Flowers: Summer & Fall Flowers
782,Flowers: Summer & Fall Flowers: Marigolds,Marigolds,,Flowers,Summer & Fall Flowers,Marigolds,3.000000,False,False,False,False,False,False,False,False,False,,938,Flowers: Summer & Fall Flowers
729,Flowers: Summer & Fall Flowers: Morning Glories,Morning-Glories,,Flowers,Summer & Fall Flowers,Morning Glories,3.000000,False,False,False,False,True,True,False,False,False,,938,Flowers: Summer & Fall Flowers
433,Flowers: Summer & Fall Flowers: Mums,Mums,,Flowers,Summer & Fall Flowers,Mums,3.000000,False,False,False,False,False,False,True,False,False,,938,Flowers: Summer & Fall Flowers
641,Flowers: Summer & Fall Flowers: Pentas,Pentas,,Flowers,Summer & Fall Flowers,Pentas,3.000000,False,False,False,False,False,False,False,False,False,,938,Flowers: Summer & Fall Flowers
422,Flowers: Summer & Fall Flowers: Petunias,Petunias,,Flowers,Summer & Fall Flowers,Petunias,3.000000,False,False,False,False,False,False,False,False,False,,938,Flowers: Summer & Fall Flowers
413,Flowers: Summer & Fall Flowers: Ranunculus,Ranunculus,,Flowers,Summer & Fall Flowers,Ranunculus,3.000000,False,False,False,False,True,True,False,False,False,,938,Flowers: Summer & Fall Flowers
404,Flowers: Summer & Fall Flowers: Sunflowers,Sunflowers,,Flowers,Summer & Fall Flowers,Sunflowers,3.000000,False,False,False,False,True,True,True,False,False,,938,Flowers: Summer & Fall Flowers
644,Flowers: Summer & Fall Flowers: Verbena,Verbena,,Flowers,Summer & Fall Flowers,Verbena,3.000000,False,False,False,False,False,False,False,False,False,,938,Flowers: Summer & Fall Flowers
710,Flowers: Summer & Fall Flowers: Veronica,Veronica,,Flowers,Summer & Fall Flowers,Veronica,3.000000,False,False,False,False,False,False,False,False,False,,938,Flowers: Summer & Fall Flowers
645,Flowers: Summer & Fall Flowers: Vinca,Vincas,,Flowers,Summer & Fall Flowers,Vinca,3.000000,False,False,False,False,False,False,False,False,False,,938,Flowers: Summer & Fall Flowers
420,Flowers: Summer & Fall Flowers: Zinnias,Zinnias,,Flowers,Summer & Fall Flowers,Zinnias,3.000000,False,False,False,False,True,True,False,False,False,,938,Flowers: Summer & Fall Flowers
941,Flowers: Tropical & Exotic Flowers,Tropical-Flowers,,Flowers,Tropical & Exotic Flowers,,2.000000,False,False,False,False,True,True,False,False,False,,445,Flowers
618,Flowers: Tropical & Exotic Flowers: Calla Lilies,Calla-Lilies,,Flowers,Tropical & Exotic Flowers,Calla Lilies,3.000000,False,False,False,False,False,False,False,False,False,,941,Flowers: Tropical & Exotic Flowers
742,Flowers: Tropical & Exotic Flowers: Cattails,Cattails,,Flowers,Tropical & Exotic Flowers,Cattails,3.000000,False,False,False,False,False,False,False,False,False,,941,Flowers: Tropical & Exotic Flowers
669,Flowers: Tropical & Exotic Flowers: Exotic Flowers,Exotic-Flowers,,Flowers,Tropical & Exotic Flowers,Exotic Flowers,3.000000,False,False,False,False,True,True,False,False,False,,941,Flowers: Tropical & Exotic Flowers
443,Flowers: Tropical & Exotic Flowers: Lotus,Lotus,,Flowers,Tropical & Exotic Flowers,Lotus,3.000000,False,False,False,False,True,True,False,False,False,,941,Flowers: Tropical & Exotic Flowers
442,Flowers: Tropical & Exotic Flowers: Orchids,Orchids,,Flowers,Tropical & Exotic Flowers,Orchids,3.000000,False,False,False,False,False,False,False,False,False,,941,Flowers: Tropical & Exotic Flowers
649,Flowers: Tropical & Exotic Flowers: Tropical Flowers,Tropical-Flowers,,Flowers,Tropical & Exotic Flowers,Tropical Flowers,3.000000,False,False,False,False,False,True,False,False,False,,941,Flowers: Tropical & Exotic Flowers
942,Flowers: Tropical & Exotic Flowers: Water Flowers,Water-Flowers,,Flowers,Tropical & Exotic Flowers,Water Flowers,3.000000,False,False,False,False,False,False,False,False,False,,941,Flowers: Tropical & Exotic Flowers
647,Flowers: Tropical & Exotic Flowers: Water Lilies,Water-Lilies,,Flowers,Tropical & Exotic Flowers,Water Lilies,3.000000,False,False,False,False,True,True,False,False,False,,941,Flowers: Tropical & Exotic Flowers
939,Flowers: Wild Flowers,Wild-Flowers,,Flowers,Wild Flowers,,2.000000,False,False,False,False,True,True,True,True,False,,445,Flowers
434,Flowers: Wild Flowers: Bluebonnets,Bluebonnets,,Flowers,Wild Flowers,Bluebonnets,3.000000,False,False,False,False,False,False,False,False,False,,939,Flowers: Wild Flowers
616,Flowers: Wild Flowers: Buttercups,Buttercups,,Flowers,Wild Flowers,Buttercups,3.000000,False,False,False,False,False,False,False,False,False,,939,Flowers: Wild Flowers
621,Flowers: Wild Flowers: Clovers,Clovers,,Flowers,Wild Flowers,Clovers,3.000000,False,False,False,False,False,False,False,False,False,,939,Flowers: Wild Flowers
427,Flowers: Wild Flowers: Columbines,Columbines,,Flowers,Wild Flowers,Columbines,3.000000,False,False,False,False,True,False,True,False,False,,939,Flowers: Wild Flowers
417,Flowers: Wild Flowers: Poppies,Poppies,,Flowers,Wild Flowers,Poppies,3.000000,False,False,False,False,True,True,False,False,False,,939,Flowers: Wild Flowers
416,Flowers: Wild Flowers: Thistles,Thistles,,Flowers,Wild Flowers,Thistles,3.000000,False,False,False,False,False,False,False,False,False,,939,Flowers: Wild Flowers
279,Food & Wine,Food-Wine,,Food & Wine,,,1.000000,False,False,False,False,True,True,True,True,True,,,
449,Food & Wine: Apples,Apples,,Food & Wine,Apples,,2.000000,False,False,False,False,False,False,True,False,False,,279,Food & Wine
318,Food & Wine: BBQ,BBQ,,Food & Wine,BBQ,,2.000000,False,False,False,False,False,True,False,False,False,,279,Food & Wine
945,Food & Wine: Citrus,Citrus,,Food & Wine,Citrus,,2.000000,False,False,False,False,True,True,True,False,False,,279,Food & Wine
29,Food & Wine: Coffee,Coffee,,Food & Wine,Coffee,,2.000000,False,False,False,False,True,True,True,True,True,,279,Food & Wine
271,Food & Wine: Fruits,Fruits,,Food & Wine,Fruits,,2.000000,False,False,False,False,True,True,True,False,False,,279,Food & Wine
1019,Food & Wine: General Pumpkins,General-Pumpkins,,Food & Wine,General Pumpkins,,2.000000,False,False,False,False,False,False,True,False,False,,279,Food & Wine
451,Food & Wine: Grapes,Grapes,,Food & Wine,Grapes,,2.000000,False,False,False,False,False,True,True,False,False,,279,Food & Wine
460,Food & Wine: Ice Cream,Ice-Cream,,Food & Wine,Ice Cream,,2.000000,False,False,False,False,False,True,False,False,False,,279,Food & Wine
461,Food & Wine: Lemonade,Lemonade,,Food & Wine,Lemonade,,2.000000,False,False,False,False,True,True,False,False,False,,279,Food & Wine
821,Food & Wine: Lemons,Lemons,,Food & Wine,Lemons,,2.000000,False,False,False,False,True,True,False,False,False,,279,Food & Wine
263,Food & Wine: Strawberries,Strawberries,,Food & Wine,Strawberries,,2.000000,False,False,False,False,True,True,False,False,False,,279,Food & Wine
245,Food & Wine: Sweets,Sweets,,Food & Wine,Sweets,,2.000000,False,False,False,False,True,True,True,True,True,,279,Food & Wine
264,Food & Wine: Watermelon,Watermelon,,Food & Wine,Watermelon,,2.000000,False,False,False,False,False,True,False,False,False,,279,Food & Wine
176,Food & Wine: Wine & Drinks,Wine-Drinks,,Food & Wine,Wine & Drinks,,2.000000,False,False,False,False,True,True,True,True,False,,279,Food & Wine
519,For The Cause,For-The-Cause,,For The Cause,,,1.000000,False,False,False,False,False,False,False,False,False,,,
707,For The Cause: Animals,Animals,,For The Cause,Animals,,2.000000,False,False,False,False,False,False,False,False,False,,519,For The Cause
819,For The Cause: Autism Awareness,Autism-Awareness,,For The Cause,Autism Awareness,,2.000000,False,False,False,False,False,False,False,False,False,,519,For The Cause
858,For The Cause: Awareness,Awareness,,For The Cause,Awareness,,2.000000,False,False,False,False,False,False,False,False,False,,519,For The Cause
527,For The Cause: Breast Cancer Awareness,Breast-Cancer-Awareness,,For The Cause,Breast Cancer Awareness,,2.000000,False,False,False,False,False,False,False,False,False,,519,For The Cause
825,For The Cause: Coronavirus,Coronavirus,,For The Cause,Coronavirus,,2.000000,False,False,False,False,False,False,False,False,False,,519,For The Cause
528,For The Cause: Gay Pride,Gay-Pride,,For The Cause,Gay Pride,,2.000000,False,False,False,False,False,False,False,False,False,,519,For The Cause
530,For The Cause: Peace,Peace,,For The Cause,Peace,,2.000000,False,False,False,False,False,False,False,False,False,,519,For The Cause
928,Gardens,Gardens,,Gardens,,,1.000000,False,False,False,False,True,True,True,True,True,,,
984,Gardens: Baskets,Baskets,,Gardens,Baskets,,2.000000,False,False,False,False,True,True,True,True,True,,928,Gardens
277,Gardens: Birdhouses,Birdhouses,,Gardens,Birdhouses,,2.000000,False,False,False,False,True,True,True,True,True,,928,Gardens
325,Gardens: Bless My Garden,Bless-My-Garden,,Gardens,Bless My Garden,,2.000000,False,False,False,False,True,True,True,False,False,,928,Gardens
424,Gardens: Dogwood,Dogwood,,Gardens,Dogwood,,2.000000,False,False,False,False,True,False,False,False,False,,928,Gardens
516,Gardens: Garden Gnomes,Garden-Gnomes,,Gardens,Garden Gnomes,,2.000000,False,False,False,False,True,True,True,True,True,,928,Gardens
957,Gardens: Potted Floral,Potted-Floral,,Gardens,Potted Floral,,2.000000,False,False,False,False,True,True,True,False,False,,928,Gardens
921,Gardens: Rain Boots,Rain-Boots,,Gardens,Rain Boots,,2.000000,False,False,False,False,True,True,False,False,False,,928,Gardens
672,Gardens: Shrubs,Shrubs,,Gardens,Shrubs,,2.000000,False,False,False,False,True,True,True,True,False,,928,Gardens
341,Gardens: Trees,Trees,,Gardens,Trees,,2.000000,False,False,False,False,True,True,True,True,True,,928,Gardens
273,Gardens: Watering Cans,Watering-Cans,,Gardens,Watering Cans,,2.000000,False,False,False,False,True,True,True,False,False,,928,Gardens
970,Gardens: Wheelbarrow,Wheelbarrow,,Gardens,Wheelbarrow,,2.000000,False,False,False,False,True,True,True,False,False,,928,Gardens
468,Great Outdoors,Great-Outdoors,,Great Outdoors,,,1.000000,False,False,False,False,True,True,True,True,True,,,
40,Great Outdoors: Camping,Camping,,Great Outdoors,Camping,,2.000000,False,False,False,False,True,True,True,False,False,,468,Great Outdoors
121,Great Outdoors: Fishing,Fishing,,Great Outdoors,Fishing,,2.000000,False,False,False,False,True,True,True,False,False,,468,Great Outdoors
454,Great Outdoors: Hunting,Hunting,,Great Outdoors,Hunting,,2.000000,False,False,False,False,False,False,True,False,False,,468,Great Outdoors
33,Great Outdoors: Lake,Lakes,,Great Outdoors,Lake,,2.000000,False,False,False,False,True,True,True,False,False,,468,Great Outdoors
496,Great Outdoors: Outdoors,Outdoors,,Great Outdoors,Outdoors,,2.000000,False,False,False,False,True,True,True,True,True,,468,Great Outdoors
812,Great Outdoors: Rivers,Rivers,,Great Outdoors,Rivers,,2.000000,False,False,False,False,True,True,True,False,False,,468,Great Outdoors
869,Humor,Humor,,Humor,,,1.000000,False,False,False,False,True,True,True,True,True,,,
118,Love & Happiness,Love-Happiness,,Love & Happiness,,,1.000000,False,False,False,False,True,True,True,True,True,,,
328,Love & Happiness: Bless Your Heart,Bless-Your-Heart,,Love & Happiness,Bless Your Heart,,2.000000,False,False,False,False,True,True,True,True,False,,118,Love & Happiness
950,Love & Happiness: Hello,Hello,,Love & Happiness,Hello,,2.000000,False,False,False,False,True,True,True,True,True,,118,Love & Happiness
289,Love & Happiness: Home Sweet Home,Home-Sweet-Home,,Love & Happiness,Home Sweet Home,,2.000000,False,False,False,False,True,True,True,True,True,,118,Love & Happiness
323,Love & Happiness: Live/Laugh/Love,Live-Laugh-Love,,Love & Happiness,Live/Laugh/Love,,2.000000,False,False,False,False,True,True,True,True,False,,118,Love & Happiness
929,Military,Military,,Military,,,1.000000,False,False,False,False,False,False,False,False,False,,,
930,Military: Air Force,Air-Force,,Military,Air Force,,2.000000,False,False,False,False,False,False,False,False,False,,929,Military
931,Military: Army,Army,,Military,Army,,2.000000,False,False,False,False,False,False,False,False,False,,929,Military
932,Military: Coast Guard,Coast-Guard,,Military,Coast Guard,,2.000000,False,False,False,False,False,False,False,False,False,,929,Military
933,Military: Marines,Marines,,Military,Marines,,2.000000,False,False,False,False,False,False,False,False,False,,929,Military
934,Military: Navy,Navy,,Military,Navy,,2.000000,False,False,False,False,False,False,False,False,False,,929,Military
58,Military: Support Our Troops,Support-Our-Troops,,Military,Support Our Troops,,2.000000,False,False,False,False,False,False,False,False,False,,929,Military
708,Military: Veterans,Veterans,,Military,Veterans,,2.000000,False,False,False,False,False,False,False,False,False,,929,Military
124,MLB Baseball: 2,Sports & Recreation,,MLB Baseball,,2,3.000000,False,False,False,False,False,False,False,False,False,,Sports & Recreation,
13,Monogrammed,Monogrammed,,Monogrammed,,,1.000000,False,False,False,False,True,True,True,True,False,,,
131,Monogrammed: Letter A,Letter-A,,Monogrammed,Letter A,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
132,Monogrammed: Letter B,Letter-B,,Monogrammed,Letter B,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
133,Monogrammed: Letter C,Letter-C,,Monogrammed,Letter C,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
134,Monogrammed: Letter D,Letter-D,,Monogrammed,Letter D,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
135,Monogrammed: Letter E,Letter-E,,Monogrammed,Letter E,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
136,Monogrammed: Letter F,Letter-F,,Monogrammed,Letter F,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
137,Monogrammed: Letter G,Letter-G,,Monogrammed,Letter G,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
138,Monogrammed: Letter H,Letter-H,,Monogrammed,Letter H,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
139,Monogrammed: Letter I,Letter-I,,Monogrammed,Letter I,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
140,Monogrammed: Letter J,Letter-J,,Monogrammed,Letter J,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
141,Monogrammed: Letter K,Letter-K,,Monogrammed,Letter K,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
142,Monogrammed: Letter L,Letter-L,,Monogrammed,Letter L,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
143,Monogrammed: Letter M,Letter-M,,Monogrammed,Letter M,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
144,Monogrammed: Letter N,Letter-N,,Monogrammed,Letter N,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
145,Monogrammed: Letter O,Letter-O,,Monogrammed,Letter O,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
146,Monogrammed: Letter P,Letter-P,,Monogrammed,Letter P,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
147,Monogrammed: Letter Q,Letter-Q,,Monogrammed,Letter Q,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
148,Monogrammed: Letter R,Letter-R,,Monogrammed,Letter R,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
149,Monogrammed: Letter S,Letter-S,,Monogrammed,Letter S,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
150,Monogrammed: Letter T,Letter-T,,Monogrammed,Letter T,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
151,Monogrammed: Letter U,Letter-U,,Monogrammed,Letter U,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
152,Monogrammed: Letter V,Letter-V,,Monogrammed,Letter V,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
153,Monogrammed: Letter W,Letter-W,,Monogrammed,Letter W,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
154,Monogrammed: Letter X,Letter-X,,Monogrammed,Letter X,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
155,Monogrammed: Letter Y,Letter-Y,,Monogrammed,Letter Y,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
156,Monogrammed: Letter Z,Letter-Z,,Monogrammed,Letter Z,,2.000000,False,False,False,False,True,True,True,True,False,,13,Monogrammed
125,Nascar: 2,Sports & Recreation,,Nascar,,2,3.000000,False,False,False,False,False,False,False,False,False,,Sports & Recreation,
126,NBA Basketball: 2,Sports & Recreation,,NBA Basketball,,2,3.000000,False,False,False,False,False,False,False,False,False,,Sports & Recreation,
127,NCAA: 2,Sports & Recreation,,NCAA,,2,3.000000,False,False,False,False,False,False,False,False,False,,Sports & Recreation,
128,NFL Football: 2,Sports & Recreation,,NFL Football,,2,3.000000,False,False,False,False,False,False,False,False,False,,Sports & Recreation,
129,NHL Hockey: 2,Sports & Recreation,,NHL Hockey,,2,3.000000,False,False,False,False,False,False,False,False,False,,Sports & Recreation,
6,Open & Sale,Open-Sale,,Open & Sale,,,1.000000,False,False,False,False,False,False,False,False,False,,,
521,Party Time,Party-Time,,Party Time,,,1.000000,False,False,False,False,True,True,True,True,False,,,
657,Party Time: 5 O Clock Somewhere,5-O-Clock-Somewhere,,Party Time,5 O Clock Somewhere,,2.000000,False,False,False,False,True,True,False,False,False,,521,Party Time
656,Party Time: Balloons,Balloons,,Party Time,Balloons,,2.000000,False,False,False,False,True,True,True,True,False,,521,Party Time
653,Party Time: Beer,Beer,,Party Time,Beer,,2.000000,False,False,False,False,True,True,True,True,False,,521,Party Time
658,Party Time: Girls Night,Girls-Night,,Party Time,Girls Night,,2.000000,False,False,False,False,True,True,True,True,False,,521,Party Time
654,Party Time: Margaritas,Margaritas,,Party Time,Margaritas,,2.000000,False,False,False,False,True,True,False,False,False,,521,Party Time
660,Party Time: Pool Party,Pool-Party,,Party Time,Pool Party,,2.000000,False,False,False,False,False,True,False,False,False,,521,Party Time
655,Party Time: The Party is Here,The-Party-is-Here,,Party Time,The Party is Here,,2.000000,False,False,False,False,True,True,True,True,False,,521,Party Time
7,Patriotic,Patriotic,,Patriotic,,,1.000000,False,False,False,False,True,True,True,True,False,,,
47,Patriotic: American Flags,American-Flags,,Patriotic,American Flags,,2.000000,False,False,False,False,True,True,True,True,True,,7,Patriotic
453,Patriotic: God Bless America,God-Bless-America,,Patriotic,God Bless America,,2.000000,False,False,False,False,True,True,True,True,False,,7,Patriotic
52,Patriotic: Hearts and Stripes,Hearts-and-Stripes,,Patriotic,Hearts and Stripes,,2.000000,False,False,False,False,True,True,True,True,False,,7,Patriotic
54,Patriotic: Liberty & Freedom,Liberty-Freedom,,Patriotic,Liberty & Freedom,,2.000000,False,False,False,False,True,True,True,True,False,,7,Patriotic
59,Patriotic: Uncle Sam,Uncle-Sam,,Patriotic,Uncle Sam,,2.000000,False,False,False,False,False,True,False,False,False,,7,Patriotic
398,Patterns,Patterns,,Patterns,,,1.000000,False,False,False,False,True,True,True,True,True,,,
485,Patterns: Camo,Camo,,Patterns,Camo,,2.000000,False,False,False,False,True,True,True,True,False,,398,Patterns
985,Patterns: Checkered,Checkered,,Patterns,Checkered,,2.000000,False,False,False,False,True,True,True,True,True,,398,Patterns
399,Patterns: Chevron,Chevron,,Patterns,Chevron,,2.000000,False,False,False,False,True,True,True,True,False,,398,Patterns
947,Patterns: Diamonds,Diamonds,,Patterns,Diamonds,,2.000000,False,False,False,False,True,True,True,True,False,,398,Patterns
817,Patterns: Lattice,Lattice,,Patterns,Lattice,,2.000000,False,False,False,False,True,True,True,True,True,,398,Patterns
956,Patterns: Plaid,Plaid,,Patterns,Plaid,,2.000000,False,False,False,False,True,True,True,True,True,,398,Patterns
400,Patterns: Polka Dots,Polka-Dots,,Patterns,Polka Dots,,2.000000,False,False,False,False,True,True,True,True,True,,398,Patterns
489,Patterns: Quatrefoil,Quatrefoil,,Patterns,Quatrefoil,,2.000000,False,False,False,False,True,True,True,True,False,,398,Patterns
965,Patterns: Stained Glass,Stained-Glass,,Patterns,Stained Glass,,2.000000,False,False,False,False,True,True,True,True,True,,398,Patterns
487,Patterns: Stripes,Stripes,,Patterns,Stripes,,2.000000,False,False,False,False,True,True,True,True,True,,398,Patterns
966,Patterns: Tie Dye,Tie-Dye,,Patterns,Tie Dye,,2.000000,False,False,False,False,True,True,False,False,False,,398,Patterns
483,Patterns: Zebra Stripes,Zebra-Stripes,,Patterns,Zebra Stripes,,2.000000,False,False,False,False,True,True,True,True,False,,398,Patterns
1,Pets & Animals,Pets-Animals,,Pets & Animals,,,1.000000,False,False,False,False,True,True,True,True,True,,,
674,Pets & Animals: Aquatic Life,Aquatic-Life,,Pets & Animals,Aquatic Life,,2.000000,False,False,False,False,True,True,True,False,True,,1,Pets & Animals
773,Pets & Animals: Aquatic Life: Beavers,Beavers,,Pets & Animals,Aquatic Life,Beavers,3.000000,False,False,False,False,True,True,False,False,False,,674,Pets & Animals: Aquatic Life
357,Pets & Animals: Aquatic Life: Crabs,Crabs,,Pets & Animals,Aquatic Life,Crabs,3.000000,False,False,False,False,True,True,True,False,False,,674,Pets & Animals: Aquatic Life
361,Pets & Animals: Aquatic Life: Dolphins,Dolphins,,Pets & Animals,Aquatic Life,Dolphins,3.000000,False,False,False,False,True,True,False,False,False,,674,Pets & Animals: Aquatic Life
