Id,Label,Search Term,Notes,Name,Sub Theme,Sub Sub Theme,Level,IsHoliday?,isOccasion?,isSeason?,isBusinessTheme?,isSpring?,isSummer?,isFall?,isWinter?,isXmas?,ConflictsWith,Related FL Theme (ref),Related Parent FL Theme Label
359,Pets & Animals: Aquatic Life: Fish,Fish,,Pets & Animals,Aquatic Life,Fish,3.000000,False,False,False,False,True,True,False,False,False,,674,Pets & Animals: Aquatic Life
109,Pets & Animals: Aquatic Life: Frogs,Frogs,,Pets & Animals,Aquatic Life,Frogs,3.000000,False,False,False,False,True,True,False,False,False,,674,Pets & Animals: Aquatic Life
952,Pets & Animals: Aquatic Life: Koi,Koi,,Pets & Animals,Aquatic Life,Koi,3.000000,False,False,False,False,True,True,False,False,False,,674,Pets & Animals: Aquatic Life
360,Pets & Animals: Aquatic Life: Lobsters,Lobsters,,Pets & Animals,Aquatic Life,Lobsters,3.000000,False,False,False,False,True,True,False,False,False,,674,Pets & Animals: Aquatic Life
781,Pets & Animals: Aquatic Life: Octopuses,Octopuses,,Pets & Animals,Aquatic Life,Octopuses,3.000000,False,False,False,False,True,True,False,False,False,,674,Pets & Animals: Aquatic Life
356,Pets & Animals: Aquatic Life: Sea Shells,Sea-Shells,,Pets & Animals,Aquatic Life,Sea Shells,3.000000,False,False,False,False,True,True,True,False,True,,674,Pets & Animals: Aquatic Life
362,Pets & Animals: Aquatic Life: Seahorses,Seahorses,,Pets & Animals,Aquatic Life,Seahorses,3.000000,False,False,False,False,True,True,False,False,False,,674,Pets & Animals: Aquatic Life
358,Pets & Animals: Aquatic Life: Starfish,Starfish,,Pets & Animals,Aquatic Life,Starfish,3.000000,False,False,False,False,True,True,True,False,True,,674,Pets & Animals: Aquatic Life
326,Pets & Animals: Aquatic Life: Turtles,Turtles,,Pets & Animals,Aquatic Life,Turtles,3.000000,False,False,False,False,True,True,False,False,False,,674,Pets & Animals: Aquatic Life
102,Pets & Animals: Bunnies,Bunnies,,Pets & Animals,Bunnies,,2.000000,False,False,False,False,True,True,True,True,True,,1,Pets & Animals
104,Pets & Animals: Cats,Cats,,Pets & Animals,Cats,,2.000000,False,False,False,False,True,True,True,True,True,,1,Pets & Animals
744,Pets & Animals: Cats: Black,Black-Cats,,Pets & Animals,Cats,Black,3.000000,False,False,False,False,False,False,True,False,False,,104,Pets & Animals: Cats
749,Pets & Animals: Cats: Black & White,Black-and-White-Cats,,Pets & Animals,Cats,Black & White,3.000000,False,False,False,False,False,False,False,False,False,,104,Pets & Animals: Cats
751,Pets & Animals: Cats: Brown,Brown-Cats,,Pets & Animals,Cats,Brown,3.000000,False,False,False,False,False,False,False,False,False,,104,Pets & Animals: Cats
750,Pets & Animals: Cats: Brown Tabby,Brown-Tabby,,Pets & Animals,Cats,Brown Tabby,3.000000,False,False,False,False,False,False,True,True,True,,104,Pets & Animals: Cats
764,Pets & Animals: Cats: Brown w/White,Brown-White-Cats,,Pets & Animals,Cats,Brown w/White,3.000000,False,False,False,False,False,False,False,False,False,,104,Pets & Animals: Cats
752,Pets & Animals: Cats: Calico,Calico-Cats,,Pets & Animals,Cats,Calico,3.000000,False,False,False,False,True,False,True,False,False,,104,Pets & Animals: Cats
753,Pets & Animals: Cats: Cream,Cream-Cats,,Pets & Animals,Cats,Cream,3.000000,False,False,False,False,False,False,False,False,False,,104,Pets & Animals: Cats
759,Pets & Animals: Cats: Cream Tabby,Cream-Tabby,,Pets & Animals,Cats,Cream Tabby,3.000000,False,False,False,False,False,False,False,False,False,,104,Pets & Animals: Cats
754,Pets & Animals: Cats: Gray Tuxedo,Gray-Tuxedo,,Pets & Animals,Cats,Gray Tuxedo,3.000000,False,False,False,False,False,False,True,False,False,,104,Pets & Animals: Cats
755,Pets & Animals: Cats: Grey,Grey-Cats,,Pets & Animals,Cats,Grey,3.000000,False,False,False,False,False,False,True,False,False,,104,Pets & Animals: Cats
756,Pets & Animals: Cats: Grey Tabby,Grey-Tabby,,Pets & Animals,Cats,Grey Tabby,3.000000,False,False,False,False,True,True,False,True,True,,104,Pets & Animals: Cats
974,Pets & Animals: Cats: Memorial,Cats-Memorial,,Pets & Animals,Cats,Memorial,3.000000,False,False,False,False,False,False,False,False,False,,104,Pets & Animals: Cats
757,Pets & Animals: Cats: Orange,Orange-Cats,,Pets & Animals,Cats,Orange,3.000000,False,False,False,False,False,True,False,False,False,,104,Pets & Animals: Cats
758,Pets & Animals: Cats: Orange Tabby,Orange-Tabby,,Pets & Animals,Cats,Orange Tabby,3.000000,False,False,False,False,True,True,True,False,False,,104,Pets & Animals: Cats
765,Pets & Animals: Cats: Orange w/White,Orange-White-Cats,,Pets & Animals,Cats,Orange w/White,3.000000,False,False,False,False,True,False,False,False,False,,104,Pets & Animals: Cats
746,Pets & Animals: Cats: Paws,Cats-Paw-Print,,Pets & Animals,Cats,Paws,3.000000,False,False,False,False,False,False,True,False,False,,104,Pets & Animals: Cats
761,Pets & Animals: Cats: Ragdoll,Ragdoll-Cats,,Pets & Animals,Cats,Ragdoll,3.000000,False,False,False,False,False,False,False,False,False,,104,Pets & Animals: Cats
760,Pets & Animals: Cats: Siamese,Siamese-Cats,,Pets & Animals,Cats,Siamese,3.000000,False,False,False,False,False,False,False,False,False,,104,Pets & Animals: Cats
762,Pets & Animals: Cats: Tuxedo,Tuxedo-Cats,,Pets & Animals,Cats,Tuxedo,3.000000,False,False,False,False,False,False,False,False,False,,104,Pets & Animals: Cats
763,Pets & Animals: Cats: White,White-Cats,,Pets & Animals,Cats,White,3.000000,False,False,False,False,False,False,False,False,False,,104,Pets & Animals: Cats
769,Pets & Animals: Dinosaurs,Dinosaurs,,Pets & Animals,Dinosaurs,,2.000000,False,False,False,False,True,True,True,True,False,,1,Pets & Animals
107,Pets & Animals: Dogs,Dogs,,Pets & Animals,Dogs,,2.000000,False,False,False,False,True,True,True,True,True,,1,Pets & Animals
535,Pets & Animals: Dogs: Basset Hounds,Basset-Hounds,,Pets & Animals,Dogs,Basset Hounds,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
557,Pets & Animals: Dogs: Beagles,Beagles,,Pets & Animals,Dogs,Beagles,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
687,Pets & Animals: Dogs: Bichon Frise,Bichon-Frise,,Pets & Animals,Dogs,Bichon Frise,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
562,Pets & Animals: Dogs: Border Collies,Border-Collies,,Pets & Animals,Dogs,Border Collies,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
541,Pets & Animals: Dogs: Boston Terriers,Boston-Terriers,,Pets & Animals,Dogs,Boston Terriers,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
534,Pets & Animals: Dogs: Boxers,Boxers,,Pets & Animals,Dogs,Boxers,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
688,Pets & Animals: Dogs: Brittany Spaniels,Brittany-Spaniels,,Pets & Animals,Dogs,Brittany Spaniels,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
533,Pets & Animals: Dogs: Bulldogs,Bulldogs,,Pets & Animals,Dogs,Bulldogs,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
543,Pets & Animals: Dogs: Chihuahuas,Chihuahuas,,Pets & Animals,Dogs,Chihuahuas,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
559,Pets & Animals: Dogs: Cocker Spaniels,Cocker-Spaniels,,Pets & Animals,Dogs,Cocker Spaniels,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
690,Pets & Animals: Dogs: Collies,Collies,,Pets & Animals,Dogs,Collies,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
538,Pets & Animals: Dogs: Dachshunds,Dachshunds,,Pets & Animals,Dogs,Dachshunds,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
558,Pets & Animals: Dogs: Dalmatians,Dalmatians,,Pets & Animals,Dogs,Dalmatians,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
545,Pets & Animals: Dogs: Dogsome,Dogsome,,Pets & Animals,Dogs,Dogsome,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
683,Pets & Animals: Dogs: Flat-coated Retrievers,Flat-coated-Retrievers,,Pets & Animals,Dogs,Flat-coated Retrievers,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
686,Pets & Animals: Dogs: Fox Terriers,Fox-Terriers,,Pets & Animals,Dogs,Fox Terriers,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
569,Pets & Animals: Dogs: French Bulldogs,French-Bulldogs,,Pets & Animals,Dogs,French Bulldogs,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
550,Pets & Animals: Dogs: German Shepherds,German-Shepherds,,Pets & Animals,Dogs,German Shepherds,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
561,Pets & Animals: Dogs: German Shorthaired Pointers,German-Shorthaired-Pointers,,Pets & Animals,Dogs,German Shorthaired Pointers,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
537,Pets & Animals: Dogs: Golden Retrievers,Golden-Retrievers,,Pets & Animals,Dogs,Golden Retrievers,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
564,Pets & Animals: Dogs: Great Danes,Great-Danes,,Pets & Animals,Dogs,Great Danes,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
684,Pets & Animals: Dogs: Great Pyrenees,Great-Pyrenees,,Pets & Animals,Dogs,Great Pyrenees,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
691,Pets & Animals: Dogs: Hounds,Hounds,,Pets & Animals,Dogs,Hounds,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
692,Pets & Animals: Dogs: Huskies,Huskies,,Pets & Animals,Dogs,Huskies,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
547,Pets & Animals: Dogs: Irish Setters,Irish-Setters,,Pets & Animals,Dogs,Irish Setters,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
544,Pets & Animals: Dogs: Jack Russell Terriers,Jack-Russell-Terriers,,Pets & Animals,Dogs,Jack Russell Terriers,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
532,Pets & Animals: Dogs: Labrador Retrievers,Labrador-Retrievers,,Pets & Animals,Dogs,Labrador Retrievers,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
560,Pets & Animals: Dogs: Maltese,Maltese,,Pets & Animals,Dogs,Maltese,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
539,Pets & Animals: Dogs: Mastiffs,Mastiffs,,Pets & Animals,Dogs,Mastiffs,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
973,Pets & Animals: Dogs: Memorial,Dogs-Memorial,,Pets & Animals,Dogs,Memorial,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
886,Pets & Animals: Dogs: Paws,Dog-Paws,,Pets & Animals,Dogs,Paws,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
699,Pets & Animals: Dogs: Pointers,Pointers,,Pets & Animals,Dogs,Pointers,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
565,Pets & Animals: Dogs: Pomeranians,Pomeranians,,Pets & Animals,Dogs,Pomeranians,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
552,Pets & Animals: Dogs: Poodles,Poodles,,Pets & Animals,Dogs,Poodles,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
540,Pets & Animals: Dogs: Pugs,Pugs,,Pets & Animals,Dogs,Pugs,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
961,Pets & Animals: Dogs: Rottweilers,Rottweilers,,Pets & Animals,Dogs,Rottweilers,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
556,Pets & Animals: Dogs: Schnauzers,Schnauzers,,Pets & Animals,Dogs,Schnauzers,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
698,Pets & Animals: Dogs: Sheepdogs,Sheepdogs,,Pets & Animals,Dogs,Sheepdogs,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
566,Pets & Animals: Dogs: Shetland Sheepdogs,Shetland-Sheepdogs,,Pets & Animals,Dogs,Shetland Sheepdogs,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
553,Pets & Animals: Dogs: Shi Tzus,Shi-Tzus,,Pets & Animals,Dogs,Shi Tzus,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
567,Pets & Animals: Dogs: Siberian Huskies,Siberian-Huskies,,Pets & Animals,Dogs,Siberian Huskies,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
696,Pets & Animals: Dogs: St. Bernards,St-Bernards,,Pets & Animals,Dogs,St. Bernards,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
685,Pets & Animals: Dogs: Terriers,Terriers,,Pets & Animals,Dogs,Terriers,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
548,Pets & Animals: Dogs: Weiners,Weiners,,Pets & Animals,Dogs,Weiners,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
551,Pets & Animals: Dogs: Welsh Corgis,Welsh-Corgis,,Pets & Animals,Dogs,Welsh Corgis,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
689,Pets & Animals: Dogs: Welsh Terriers,Welsh-Terriers,,Pets & Animals,Dogs,Welsh Terriers,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
546,Pets & Animals: Dogs: Westies,Westies,,Pets & Animals,Dogs,Westies,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
554,Pets & Animals: Dogs: Yorkshire Terriers,Yorkshire-Terriers,,Pets & Animals,Dogs,Yorkshire Terriers,3.000000,False,False,False,False,True,True,True,True,True,,107,Pets & Animals: Dogs
675,Pets & Animals: Farm Animals,Farm-Animals,,Pets & Animals,Farm Animals,,2.000000,False,False,False,False,True,True,True,True,True,,1,Pets & Animals
402,Pets & Animals: Farm Animals: Cows,Cows,,Pets & Animals,Farm Animals,Cows,3.000000,False,False,False,False,True,True,True,True,True,,675,Pets & Animals: Farm Animals
349,Pets & Animals: Farm Animals: Donkeys,Donkeys,,Pets & Animals,Farm Animals,Donkeys,3.000000,False,False,False,False,False,False,False,False,True,,675,Pets & Animals: Farm Animals
986,Pets & Animals: Farm Animals: Goats,Goats,,Pets & Animals,Farm Animals,Goats,3.000000,False,False,False,False,True,True,True,True,False,,675,Pets & Animals: Farm Animals
111,Pets & Animals: Farm Animals: Horses,Horses,,Pets & Animals,Farm Animals,Horses,3.000000,False,False,False,False,True,True,True,True,True,,675,Pets & Animals: Farm Animals
470,Pets & Animals: Farm Animals: Pigs,Pigs,,Pets & Animals,Farm Animals,Pigs,3.000000,False,False,False,False,True,True,True,False,False,,675,Pets & Animals: Farm Animals
21,Pets & Animals: Farm Animals: Sheep,Sheep,,Pets & Animals,Farm Animals,Sheep,3.000000,False,False,False,False,True,True,True,True,True,,675,Pets & Animals: Farm Animals
676,Pets & Animals: Wildlife,Wildlife,,Pets & Animals,Wildlife,,2.000000,False,False,False,False,True,True,True,True,True,,1,Pets & Animals
321,Pets & Animals: Wildlife: Bears,Bears,,Pets & Animals,Wildlife,Bears,3.000000,False,False,False,False,True,True,True,True,False,,676,Pets & Animals: Wildlife
771,Pets & Animals: Wildlife: Bisons,Bisons,,Pets & Animals,Wildlife,Bisons,3.000000,False,False,False,False,True,True,False,False,False,,676,Pets & Animals: Wildlife
105,Pets & Animals: Wildlife: Deer,Deer,,Pets & Animals,Wildlife,Deer,3.000000,False,False,False,False,True,True,True,True,True,,676,Pets & Animals: Wildlife
776,Pets & Animals: Wildlife: Elephants,Elephants,,Pets & Animals,Wildlife,Elephants,3.000000,False,False,False,False,True,True,False,False,False,,676,Pets & Animals: Wildlife
27,Pets & Animals: Wildlife: Foxes,Foxes,,Pets & Animals,Wildlife,Foxes,3.000000,False,False,False,False,True,True,False,False,False,,676,Pets & Animals: Wildlife
514,Pets & Animals: Wildlife: Gator,Gator,,Pets & Animals,Wildlife,Gator,3.000000,False,False,False,False,True,True,False,False,False,,676,Pets & Animals: Wildlife
775,Pets & Animals: Wildlife: Giraffes,Giraffes,,Pets & Animals,Wildlife,Giraffes,3.000000,False,False,False,False,True,True,False,False,False,,676,Pets & Animals: Wildlife
777,Pets & Animals: Wildlife: Lions,Lions,,Pets & Animals,Wildlife,Lions,3.000000,False,False,False,False,True,True,False,False,False,,676,Pets & Animals: Wildlife
816,Pets & Animals: Wildlife: Llamas,Llamas,,Pets & Animals,Wildlife,Llamas,3.000000,False,False,False,False,True,True,False,False,False,,676,Pets & Animals: Wildlife
499,Pets & Animals: Wildlife: Moose,Moose,,Pets & Animals,Wildlife,Moose,3.000000,False,False,False,False,True,True,False,False,False,,676,Pets & Animals: Wildlife
963,Pets & Animals: Wildlife: Snakes,Snakes,,Pets & Animals,Wildlife,Snakes,3.000000,False,False,False,False,True,True,False,False,False,,676,Pets & Animals: Wildlife
491,Pets & Animals: Wildlife: Squirrels,Squirrels,,Pets & Animals,Wildlife,Squirrels,3.000000,False,False,False,False,True,True,True,True,True,,676,Pets & Animals: Wildlife
778,Pets & Animals: Wildlife: Tigers,Tigers,,Pets & Animals,Wildlife,Tigers,3.000000,False,False,False,False,True,True,False,False,False,,676,Pets & Animals: Wildlife
113,Pets & Animals: Wildlife: Wild Animals,Wild-Animals,,Pets & Animals,Wildlife,Wild Animals,3.000000,False,False,False,False,True,True,False,False,False,,676,Pets & Animals: Wildlife
498,Pets & Animals: Wildlife: Wolves,Wolves,,Pets & Animals,Wildlife,Wolves,3.000000,False,False,False,False,True,True,True,True,False,,676,Pets & Animals: Wildlife
779,Pets & Animals: Wildlife: Zebras,Zebras,,Pets & Animals,Wildlife,Zebras,3.000000,False,False,False,False,True,True,False,False,False,,676,Pets & Animals: Wildlife
831,Political,Political,,Political,,,1.000000,False,False,False,False,False,False,False,False,False,,,
840,Political: Black Lives Matter,Black-Lives-Matter,,Political,Black Lives Matter,,2.000000,False,False,False,False,False,False,False,False,False,,831,Political
833,Political: Election,Election,,Political,Election,,2.000000,False,False,False,False,False,False,False,False,False,,831,Political
838,Political: Election: Pro-Biden,Pro-Biden,,Political,Election,Pro-Biden,3.000000,False,False,False,False,False,False,False,False,False,,833,Political: Election
988,Political: Election: Pro-Kamala,Pro-Kamala,,Political,Election,Pro-Kamala,3.000000,False,False,False,False,False,False,False,False,False,,833,Political: Election
837,Political: Election: Pro-Trump,Pro-Trump,,Political,Election,Pro-Trump,3.000000,False,False,False,False,False,False,False,False,False,,833,Political: Election
839,Political: Election: Vote,Vote,,Political,Election,Vote,3.000000,False,False,False,False,False,False,False,False,False,,833,Political: Election
969,Political: Political: Guns,Guns,,Political,Political,Guns,3.000000,False,False,False,False,False,False,False,False,False,,831,Political
968,Political: Political: Trump Flags,Trump-Flags,,Political,Political,Trump Flags,3.000000,False,False,False,False,False,False,False,False,False,,831,Political
9,Regional,Regional,,Regional,,,1.000000,False,False,False,False,True,True,True,True,False,,,
943,Regional: Adirondack,Adirondack,,Regional,Adirondack,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
194,Regional: Alaska,Alaska,,Regional,Alaska,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
348,Regional: Asian,Asian,,Regional,Asian,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
844,Regional: California,California,,Regional,California,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
195,Regional: Canada,Canada,,Regional,Canada,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
843,Regional: Florida,Florida,,Regional,Florida,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
845,Regional: Georgia,Georgia,,Regional,Georgia,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
37,Regional: Hawaii,Hawaii,,Regional,Hawaii,,2.000000,False,False,False,False,True,True,False,False,False,,9,Regional
31,Regional: Ireland,Ireland,,Regional,Ireland,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
815,Regional: Kentucky,Kentucky,,Regional,Kentucky,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
800,Regional: Maryland,Maryland,,Regional,Maryland,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
846,Regional: Massachusetts,Massachusetts,,Regional,Massachusetts,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
954,Regional: Mediterranean,Mediterranean,,Regional,Mediterranean,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
351,Regional: Mexican,Mexican,,Regional,Mexican,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
847,Regional: Michigan,Michigan,,Regional,Michigan,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
197,Regional: Midwest,Midwest,,Regional,Midwest,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
848,Regional: Missouri,Missouri,,Regional,Missouri,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
198,Regional: New England,New-England,,Regional,New England,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
849,Regional: New Jersey,New-Jersey,,Regional,New Jersey,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
24,Regional: New Orleans,New-Orleans,,Regional,New Orleans,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
850,Regional: New York,New-York,,Regional,New York,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
793,Regional: North Carolina,North-Carolina,,Regional,North Carolina,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
851,Regional: Ohio,Ohio,,Regional,Ohio,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
38,Regional: Paris,Paris,,Regional,Paris,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
852,Regional: Pennsylvania,Pennsylvania,,Regional,Pennsylvania,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
962,Regional: Scotland,Scotland,,Regional,Scotland,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
199,Regional: South,South,,Regional,South,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
792,Regional: South Carolina,South-Carolina,,Regional,South Carolina,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
964,Regional: Southwest,Southwest,,Regional,Southwest,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
801,Regional: Tennessee,Tennessee,,Regional,Tennessee,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
200,Regional: Texas,Texas,,Regional,Texas,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
873,Regional: UK,UK,,Regional,UK,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
1653,Regional: Ukraine,Ukraine,,Regional,Ukraine,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
794,Regional: Virginia,Virginia,,Regional,Virginia,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
201,Regional: West Coast,West-Coast,,Regional,West Coast,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
202,Regional: Y'all,Yall,,Regional,Y'all,,2.000000,False,False,False,False,True,True,True,True,False,,9,Regional
10,Religious,Religious,,Religious,,,1.000000,False,False,False,False,True,True,True,True,True,,,
270,Religious: Angels,Angels,,Religious,Angels,,2.000000,False,False,False,False,True,True,True,True,True,,10,Religious
