Id,Label,Search Term,Notes,Name,Sub Theme,Sub Sub Theme,Level,IsHoliday?,isOccasion?,isSeason?,isBusinessTheme?,isSpring?,isSummer?,isFall?,isWinter?,isXmas?,ConflictsWith,Related FL Theme (ref),Related Parent FL Theme Label
854,Religious: Bible Scriptures,Bible-Scriptures,,Religious,Bible Scriptures,,2.000000,False,False,False,False,True,True,True,True,True,,10,Religious
272,Religious: Churches,Churches,,Religious,Churches,,2.000000,False,False,False,False,True,True,True,True,True,,10,Religious
116,Religious: Crosses,Crosses,,Religious,Crosses,,2.000000,False,False,False,False,True,True,True,True,True,,10,Religious
120,Religious: Devotional,Devotional,,Religious,Devotional,,2.000000,False,False,False,False,True,True,True,True,True,,10,Religious
949,Religious: Heaven,Heaven,,Religious,Heaven,,2.000000,False,False,False,False,True,True,True,True,False,,10,Religious
327,Religious: Hope/Faith/Peace/Joy,Hope-Faith-Peace-Joy,,Religious,Hope/Faith/Peace/Joy,,2.000000,False,False,False,False,True,True,True,True,True,,10,Religious
324,Religious: Inspirational,Inspirational,,Religious,Inspirational,,2.000000,False,False,False,False,True,True,True,True,True,,10,Religious
888,Religious: Memorial,Memorial,,Religious,Memorial,,2.000000,False,False,False,False,True,True,True,True,True,,10,Religious
958,Religious: Prayer,Prayer,,Religious,Prayer,,2.000000,False,False,False,False,True,True,True,True,False,,10,Religious
281,Seasonal,Seasonal,,Seasonal,,,1.000000,False,False,False,False,False,False,False,False,False,,,
896,Seasonal: 4th of July,4th-Of-July,,Seasonal,4th of July,,2.000000,True,False,False,False,False,True,False,False,False,"All Holidays, Winter, Fall",281,Seasonal
917,Seasonal: 4th of July: Dont Tread On Me,Dont-Tread-On-Me,,Seasonal,4th of July,Dont Tread On Me,3.000000,False,False,False,False,False,True,False,False,False,,896,Seasonal: 4th of July
51,Seasonal: 4th of July: Fireworks,Fireworks,,Seasonal,4th of July,Fireworks,3.000000,False,False,False,False,False,True,False,False,False,,896,Seasonal: 4th of July
918,Seasonal: 4th of July: Patriot,Patriot,,Seasonal,4th of July,Patriot,3.000000,False,False,False,False,False,True,False,False,False,,896,Seasonal: 4th of July
55,Seasonal: 4th of July: Pinwheels,Pinwheels,,Seasonal,4th of July,Pinwheels,3.000000,False,False,False,False,False,True,False,False,False,,896,Seasonal: 4th of July
919,Seasonal: 4th of July: Stars,Stars,,Seasonal,4th of July,Stars,3.000000,False,False,False,False,False,True,False,False,False,,896,Seasonal: 4th of July
989,Seasonal: Ash Wednesday,Ash-Wednesday,,Seasonal,Ash Wednesday,,2.000000,True,False,False,False,True,False,False,False,False,"All Seasons, All Holidays",281,Seasonal
991,Seasonal: Cemetery,Cemetery,,Seasonal,Cemetery,,2.000000,False,True,False,False,True,True,True,True,True,,281,Seasonal
890,Seasonal: Christmas,Christmas,,Seasonal,Christmas,,2.000000,True,False,False,False,False,False,False,True,True,"All Seasons, All Holidays",281,Seasonal
927,Seasonal: Christmas Decorations,Christmas-Decorations,,Seasonal,Christmas Decorations,,2.000000,False,False,False,False,False,False,False,True,True,,281,Seasonal
224,Seasonal: Christmas Decorations: Candy Canes,Candy-Canes,,Seasonal,Christmas Decorations,Candy Canes,3.000000,False,False,False,False,False,False,False,True,True,,927,Seasonal: Christmas Decorations
231,Seasonal: Christmas Decorations: Christmas Ornaments,Christmas-Ornaments,,Seasonal,Christmas Decorations,Christmas Ornaments,3.000000,False,False,False,False,False,False,False,True,True,,927,Seasonal: Christmas Decorations
298,Seasonal: Christmas Decorations: Christmas Stockings,Christmas-Stockings,,Seasonal,Christmas Decorations,Christmas Stockings,3.000000,False,False,False,False,False,False,False,True,True,,927,Seasonal: Christmas Decorations
225,Seasonal: Christmas Decorations: Christmas Trees,Christmas-Trees,,Seasonal,Christmas Decorations,Christmas Trees,3.000000,False,False,False,False,False,False,False,True,True,,927,Seasonal: Christmas Decorations
330,Seasonal: Christmas Decorations: Gingerbread Man,Gingerbread-Man,,Seasonal,Christmas Decorations,Gingerbread Man,3.000000,False,False,False,False,False,False,False,True,True,,927,Seasonal: Christmas Decorations
227,Seasonal: Christmas Decorations: Holly,Holly,,Seasonal,Christmas Decorations,Holly,3.000000,False,False,False,False,False,False,False,True,True,,927,Seasonal: Christmas Decorations
331,Seasonal: Christmas Decorations: Nutcrackers,Nutcrackers,,Seasonal,Christmas Decorations,Nutcrackers,3.000000,False,False,False,False,False,False,False,True,True,,927,Seasonal: Christmas Decorations
233,Seasonal: Christmas Decorations: Presents,Presents,,Seasonal,Christmas Decorations,Presents,3.000000,False,False,False,False,False,False,False,True,True,,927,Seasonal: Christmas Decorations
238,Seasonal: Christmas Decorations: Wreaths,Wreaths,,Seasonal,Christmas Decorations,Wreaths,3.000000,False,False,False,False,False,False,False,True,True,,927,Seasonal: Christmas Decorations
926,Seasonal: Christmas Religious,Christmas-Religious,,Seasonal,Christmas Religious,,2.000000,False,False,False,False,False,False,False,True,True,,281,Seasonal
265,Seasonal: Christmas Religious: Blessings,Blessings,,Seasonal,Christmas Religious,Blessings,3.000000,False,False,False,False,True,True,True,True,True,,926,Seasonal: Christmas Religious
223,Seasonal: Christmas Religious: Candles,Candles,,Seasonal,Christmas Religious,Candles,3.000000,False,False,False,False,False,False,True,True,True,,926,Seasonal: Christmas Religious
913,Seasonal: Christmas Religious: Holy Night,Holy-Night,,Seasonal,Christmas Religious,Holy Night,3.000000,False,False,False,False,False,False,False,True,True,,926,Seasonal: Christmas Religious
228,Seasonal: Christmas Religious: Jesus is the Reason,Jesus-is-the-Reason,,Seasonal,Christmas Religious,Jesus is the Reason,3.000000,False,False,False,False,False,False,False,True,True,,926,Seasonal: Christmas Religious
294,Seasonal: Christmas Religious: Joy to the World,Joy-to-the-World,,Seasonal,Christmas Religious,Joy to the World,3.000000,False,False,False,False,False,False,False,True,True,,926,Seasonal: Christmas Religious
229,Seasonal: Christmas Religious: Nativity,Nativity,,Seasonal,Christmas Religious,Nativity,3.000000,False,False,False,False,False,False,False,True,True,,926,Seasonal: Christmas Religious
230,Seasonal: Christmas Religious: Noel,Noel,,Seasonal,Christmas Religious,Noel,3.000000,False,False,False,False,False,False,False,True,True,,926,Seasonal: Christmas Religious
222,Seasonal: Christmas: Bells,Bells,,Seasonal,Christmas,Bells,3.000000,False,False,False,False,False,False,False,True,True,,890,Seasonal: Christmas
329,Seasonal: Christmas: Christmas In July,Christmas-In-July,,Seasonal,Christmas,Christmas In July,3.000000,False,False,False,False,False,False,False,True,True,,890,Seasonal: Christmas
336,Seasonal: Christmas: Elves,Elves,,Seasonal,Christmas,Elves,3.000000,False,False,False,False,False,False,False,True,True,,890,Seasonal: Christmas
293,Seasonal: Christmas: Happy Holidays,Happy-Holidays,,Seasonal,Christmas,Happy Holidays,3.000000,False,False,False,False,False,False,False,True,True,,890,Seasonal: Christmas
335,Seasonal: Christmas: Ho Ho Ho,Ho-Ho-Ho,,Seasonal,Christmas,Ho Ho Ho,3.000000,False,False,False,False,False,False,False,True,True,,890,Seasonal: Christmas
914,Seasonal: Christmas: Jingle All The Way,Jingle-All-The-Way,,Seasonal,Christmas,Jingle All The Way,3.000000,False,False,False,False,False,False,False,True,True,,890,Seasonal: Christmas
295,Seasonal: Christmas: Merry Christmas,Merry-Christmas,,Seasonal,Christmas,Merry Christmas,3.000000,False,False,False,False,False,False,False,True,True,,890,Seasonal: Christmas
354,Seasonal: Christmas: Reindeer,Reindeer,,Seasonal,Christmas,Reindeer,3.000000,False,False,False,False,False,False,False,True,True,,890,Seasonal: Christmas
234,Seasonal: Christmas: Santa,Santa,,Seasonal,Christmas,Santa,3.000000,False,False,False,False,False,True,True,True,True,,890,Seasonal: Christmas
297,Seasonal: Christmas: Season's Greetings,Seasons-Greetings,,Seasonal,Christmas,Season's Greetings,3.000000,False,False,False,False,False,False,False,True,True,,890,Seasonal: Christmas
893,Seasonal: Easter,Easter,,Seasonal,Easter,,2.000000,True,False,False,False,True,False,False,False,False,"All Holidays, Summer, Winter, Fall",281,Seasonal
239,Seasonal: Easter: Easter Eggs,Easter-Eggs,,Seasonal,Easter,Easter Eggs,3.000000,False,False,False,False,True,False,False,False,False,,893,Seasonal: Easter
310,Seasonal: Easter: Happy Easter,Happy-Easter,,Seasonal,Easter,Happy Easter,3.000000,False,False,False,False,True,False,False,False,False,,893,Seasonal: Easter
904,Seasonal: Fall,Fall,,Seasonal,Fall,,2.000000,False,False,True,False,True,True,True,True,True,"All Holidays, Spring, Winter",281,Seasonal
241,Seasonal: Fall: Fall Leaves,Fall-Leaves,,Seasonal,Fall,Fall Leaves,3.000000,False,False,False,False,False,False,True,False,False,,904,Seasonal: Fall
1017,Seasonal: Fall: Fall Pumpkins,Fall-Pumpkins,,Seasonal,Fall,Fall Pumpkins,3.000000,False,False,False,False,False,False,True,False,False,,904,Seasonal: Fall
312,Seasonal: Fall: Happy Fall,Happy-Fall,,Seasonal,Fall,Happy Fall,3.000000,False,False,False,False,False,False,True,False,False,,904,Seasonal: Fall
922,Seasonal: Fall: Harvest,Harvest,,Seasonal,Fall,Harvest,3.000000,False,False,False,False,False,False,True,False,False,,904,Seasonal: Fall
804,Seasonal: Fall: Pine Cones,Pine-Cones,,Seasonal,Fall,Pine Cones,3.000000,False,False,False,False,False,False,True,False,True,,904,Seasonal: Fall
900,Seasonal: Father's Day,Fathers-Day,,Seasonal,Father's Day,,2.000000,True,False,False,False,False,True,False,False,False,"All Holidays, Winter, Fall",281,Seasonal
508,Seasonal: Father's Day: Happy Father's Day,Happy-Fathers-Day,,Seasonal,Father's Day,Happy Father's Day,3.000000,False,False,False,False,False,True,False,False,False,,900,Seasonal: Father's Day
891,Seasonal: Halloween,Halloween,,Seasonal,Halloween,,2.000000,True,False,False,False,False,False,True,False,False,"All Seasons, All Holidays",281,Seasonal
305,Seasonal: Halloween: Bats,Bats,,Seasonal,Halloween,Bats,3.000000,False,False,False,False,False,False,True,False,False,,891,Seasonal: Halloween
247,Seasonal: Halloween: Boo,Boo,,Seasonal,Halloween,Boo,3.000000,False,False,False,False,False,False,True,False,False,,891,Seasonal: Halloween
246,Seasonal: Halloween: Ghosts,Ghosts,,Seasonal,Halloween,Ghosts,3.000000,False,False,False,False,False,False,True,False,False,,891,Seasonal: Halloween
45,Seasonal: Halloween: Halloween Pumpkins,Halloween-Pumpkins,,Seasonal,Halloween,Halloween Pumpkins,3.000000,False,False,False,False,False,False,True,False,False,,891,Seasonal: Halloween
972,Seasonal: Halloween: Halloween Scarecrow,Halloween-Scarecrow,,Seasonal,Halloween,Halloween Scarecrow,3.000000,False,False,False,False,False,False,True,False,False,,891,Seasonal: Halloween
313,Seasonal: Halloween: Happy Halloween,Happy-Halloween,,Seasonal,Halloween,Happy Halloween,3.000000,False,False,False,False,False,False,True,False,False,,891,Seasonal: Halloween
456,Seasonal: Halloween: Jack O Lanterns,Jack-O-Lanterns,,Seasonal,Halloween,Jack O Lanterns,3.000000,False,False,False,False,False,False,True,False,False,,891,Seasonal: Halloween
253,Seasonal: Halloween: Masks,Masks,,Seasonal,Halloween,Masks,3.000000,False,False,False,False,False,False,True,False,False,,891,Seasonal: Halloween
248,Seasonal: Halloween: Skull,Skull,,Seasonal,Halloween,Skull,3.000000,False,False,False,False,False,False,True,False,False,,891,Seasonal: Halloween
249,Seasonal: Halloween: Spiders,Spiders,,Seasonal,Halloween,Spiders,3.000000,False,False,False,False,False,False,True,False,False,,891,Seasonal: Halloween
915,Seasonal: Halloween: Sugar Skull,Sugar-Skull,,Seasonal,Halloween,Sugar Skull,3.000000,False,False,False,False,False,False,True,False,False,,891,Seasonal: Halloween
314,Seasonal: Halloween: Trick Or Treat,Trick-Or-Treat,,Seasonal,Halloween,Trick Or Treat,3.000000,False,False,False,False,False,False,True,False,False,,891,Seasonal: Halloween
250,Seasonal: Halloween: Witches,Witches,,Seasonal,Halloween,Witches,3.000000,False,False,False,False,False,False,True,False,False,,891,Seasonal: Halloween
897,Seasonal: Hanukkah,Hanukkah,,Seasonal,Hanukkah,,2.000000,True,False,False,False,False,False,False,True,False,"All Seasons, All Holidays",281,Seasonal
902,Seasonal: Kwanzaa,Kwanzaa,,Seasonal,Kwanzaa,,2.000000,True,False,False,False,False,False,False,True,False,"All Seasons, All Holidays",281,Seasonal
992,Seasonal: Lent,Lent,,Seasonal,Lent,,2.000000,True,False,False,False,True,False,False,False,False,"All Seasons, All Holidays",281,Seasonal
901,Seasonal: Mardi Gras,Mardi-Gras,,Seasonal,Mardi Gras,,2.000000,True,False,False,False,True,False,False,False,False,"All Seasons, All Holidays",281,Seasonal
252,Seasonal: Mardi Gras: Fleur De Lis,Fleur-De-Lis,,Seasonal,Mardi Gras,Fleur De Lis,3.000000,False,False,False,False,True,False,False,False,False,,901,Seasonal: Mardi Gras
506,Seasonal: Mardi Gras: Happy Mardi Gras,Happy-Mardi-Gras,,Seasonal,Mardi Gras,Happy Mardi Gras,3.000000,False,False,False,False,True,False,False,False,False,,901,Seasonal: Mardi Gras
993,Seasonal: Memorial Day,Memorial-Day,,Seasonal,Memorial Day,,2.000000,True,False,False,False,False,True,False,False,False,"All Holidays, Winter, Fall",281,Seasonal
899,Seasonal: Mother's Day,Mothers-Day,,Seasonal,Mother's Day,,2.000000,True,False,False,False,True,False,False,False,False,"All Holidays, Winter, Fall",281,Seasonal
477,Seasonal: Mother's Day: Happy Mother's Day,Happy-Mothers-Day,,Seasonal,Mother's Day,Happy Mother's Day,3.000000,False,False,False,False,True,True,False,False,False,,899,Seasonal: Mother's Day
898,Seasonal: New Year,New-Year,,Seasonal,New Year,,2.000000,True,False,False,False,False,False,False,True,False,"All Seasons, All Holidays",281,Seasonal
510,Seasonal: New Year: Happy New Year,Happy-New-Year,,Seasonal,New Year,Happy New Year,3.000000,False,False,False,False,False,False,False,True,False,,898,Seasonal: New Year
994,Seasonal: Palm Sunday,Palm-Sunday,,Seasonal,Palm Sunday,,2.000000,True,False,False,False,True,False,False,False,False,All Seasons,281,Seasonal
995,Seasonal: Passover,Passover,,Seasonal,Passover,,2.000000,True,False,False,False,True,False,False,False,False,"All Seasons, All Holidays",281,Seasonal
903,Seasonal: Spring,Spring,,Seasonal,Spring,,2.000000,False,False,True,False,True,False,False,False,False,"All Holidays, Winter, Fall",281,Seasonal
316,Seasonal: Spring: Happy Spring,Happy-Spring,,Seasonal,Spring,Happy Spring,3.000000,False,False,False,False,True,False,False,False,False,,903,Seasonal: Spring
823,Seasonal: Spring: Hello Spring,Hello-Spring,,Seasonal,Spring,Hello Spring,3.000000,False,False,False,False,True,False,False,False,False,,903,Seasonal: Spring
895,Seasonal: St. Patrick's Day,St-Patricks-Day,,Seasonal,St. Patrick's Day,,2.000000,True,False,False,False,True,False,False,False,False,"All Seasons, All Holidays",281,Seasonal
317,Seasonal: St. Patrick's Day: Happy St. Patrick's,Happy-St-Patricks,,Seasonal,St. Patrick's Day,Happy St. Patrick's,3.000000,False,False,False,False,True,False,False,False,False,,895,Seasonal: St. Patrick's Day
256,Seasonal: St. Patrick's Day: Irish Pride,Irish-Pride,,Seasonal,St. Patrick's Day,Irish Pride,3.000000,False,False,False,False,True,False,False,False,False,,895,Seasonal: St. Patrick's Day
257,Seasonal: St. Patrick's Day: Leprechauns,Leprechauns,,Seasonal,St. Patrick's Day,Leprechauns,3.000000,False,False,False,False,True,False,False,False,False,,895,Seasonal: St. Patrick's Day
259,Seasonal: St. Patrick's Day: Luck of the Irish,Luck-of-the-Irish,,Seasonal,St. Patrick's Day,Luck of the Irish,3.000000,False,False,False,False,True,False,False,False,False,,895,Seasonal: St. Patrick's Day
260,Seasonal: St. Patrick's Day: Pot Of Gold,Pot-Of-Gold,,Seasonal,St. Patrick's Day,Pot Of Gold,3.000000,False,False,False,False,True,False,False,False,False,,895,Seasonal: St. Patrick's Day
788,Seasonal: St. Patrick's Day: Rainbow,Rainbow,,Seasonal,St. Patrick's Day,Rainbow,3.000000,False,False,False,False,True,False,False,False,False,,895,Seasonal: St. Patrick's Day
261,Seasonal: St. Patrick's Day: Shamrock/Clovers,Shamrock-Clovers,,Seasonal,St. Patrick's Day,Shamrock/Clovers,3.000000,False,False,False,False,True,True,False,False,False,,895,Seasonal: St. Patrick's Day
911,Seasonal: Summer,Summer,,Seasonal,Summer,,2.000000,False,False,True,False,True,True,True,False,True,"All Holidays, Winter",281,Seasonal
60,Seasonal: Summer: Flip Flops,Flip-Flops,,Seasonal,Summer,Flip Flops,3.000000,False,False,False,False,False,True,False,False,False,,911,Seasonal: Summer
22,Seasonal: Summer: Pool,Pool,,Seasonal,Summer,Pool,3.000000,False,False,False,False,False,False,False,False,False,,911,Seasonal: Summer
183,Seasonal: Summer: Sun,Sun,,Seasonal,Summer,Sun,3.000000,False,False,False,False,True,True,False,False,False,,911,Seasonal: Summer
925,Seasonal: Summer: Sunshine,Sunshine,,Seasonal,Summer,Sunshine,3.000000,False,False,False,False,False,True,False,False,False,,911,Seasonal: Summer
184,Seasonal: Summer: Tropical,Tropical,,Seasonal,Summer,Tropical,3.000000,False,False,False,False,False,True,False,False,True,,911,Seasonal: Summer
894,Seasonal: Thanksgiving,Thanksgiving,,Seasonal,Thanksgiving,,2.000000,True,False,False,False,False,False,True,False,False,"All Holidays, Spring, Summer, Winter",281,Seasonal
311,Seasonal: Thanksgiving: Cornucopia,Cornucopia,,Seasonal,Thanksgiving,Cornucopia,3.000000,False,False,False,False,False,False,True,False,False,,894,Seasonal: Thanksgiving
266,Seasonal: Thanksgiving: Give Thanks,Give-Thanks,,Seasonal,Thanksgiving,Give Thanks,3.000000,False,False,False,False,False,False,True,False,False,,894,Seasonal: Thanksgiving
319,Seasonal: Thanksgiving: Happy Thanksgiving,Happy-Thanksgiving,,Seasonal,Thanksgiving,Happy Thanksgiving,3.000000,False,False,False,False,False,False,True,False,False,,894,Seasonal: Thanksgiving
802,Seasonal: Thanksgiving: Pilgrim Hats,Pilgrim-Hats,,Seasonal,Thanksgiving,Pilgrim Hats,3.000000,False,False,False,False,False,False,True,False,False,,894,Seasonal: Thanksgiving
1018,Seasonal: Thanksgiving: Thanksgiving Pumpkins,Thanksgiving-Pumpkins,,Seasonal,Thanksgiving,Thanksgiving Pumpkins,3.000000,False,False,False,False,False,False,True,False,False,,894,Seasonal: Thanksgiving
981,Seasonal: Thanksgiving: Thanksgiving Turkey,Thanksgiving-Turkey,,Seasonal,Thanksgiving,Thanksgiving Turkey,3.000000,False,False,False,False,False,False,True,False,False,,894,Seasonal: Thanksgiving
892,Seasonal: Valentine's Day,Valentines-Day,,Seasonal,Valentine's Day,,2.000000,True,False,False,False,True,False,False,True,False,"All Seasons, All Holidays",281,Seasonal
267,Seasonal: Valentine's Day: Be Mine,Be-Mine,,Seasonal,Valentine's Day,Be Mine,3.000000,False,False,False,False,True,False,False,False,False,,892,Seasonal: Valentine's Day
268,Seasonal: Valentine's Day: Be My Valentine,Be-My-Valentine,,Seasonal,Valentine's Day,Be My Valentine,3.000000,False,False,False,False,True,False,False,False,False,,892,Seasonal: Valentine's Day
916,Seasonal: Valentine's Day: Cupid,Cupid,,Seasonal,Valentine's Day,Cupid,3.000000,False,False,False,False,True,False,False,False,False,,892,Seasonal: Valentine's Day
320,Seasonal: Valentine's Day: Happy Valentine's,Happy-Valentines,,Seasonal,Valentine's Day,Happy Valentine's,3.000000,False,False,False,False,True,False,False,False,False,,892,Seasonal: Valentine's Day
255,Seasonal: Valentine's Day: Hearts,Hearts,,Seasonal,Valentine's Day,Hearts,3.000000,False,False,False,False,True,False,False,False,False,,892,Seasonal: Valentine's Day
168,Seasonal: Valentine's Day: Love,Valentines-Love,,Seasonal,Valentine's Day,Love,3.000000,False,False,False,False,True,False,False,False,False,,892,Seasonal: Valentine's Day
905,Seasonal: Winter,Winter,,Seasonal,Winter,,2.000000,False,False,True,False,False,False,False,True,True,"All Holidays, Spring, Summer",281,Seasonal
923,Seasonal: Winter: Let It Snow,Let-It-Snow,,Seasonal,Winter,Let It Snow,3.000000,False,False,False,False,False,False,False,True,True,,905,Seasonal: Winter
235,Seasonal: Winter: Skates,Skates,,Seasonal,Winter,Skates,3.000000,False,False,False,False,False,False,False,True,False,,905,Seasonal: Winter
269,Seasonal: Winter: Sleds,Sleds,,Seasonal,Winter,Sleds,3.000000,False,False,False,False,False,False,False,True,True,,905,Seasonal: Winter
236,Seasonal: Winter: Snow,Snow,,Seasonal,Winter,Snow,3.000000,False,False,False,False,False,False,False,True,True,,905,Seasonal: Winter
237,Seasonal: Winter: Snowman,Snowman,,Seasonal,Winter,Snowman,3.000000,False,False,False,False,False,False,False,True,True,,905,Seasonal: Winter
998,Size,Size,Ignore for Theme Selection,Size,,,1.000000,False,False,False,True,False,False,False,False,False,,,
1009,Size: 10 X 22,10-x-22,Ignore for Theme Selection,Size,10 X 22,,2.000000,False,False,False,True,False,False,False,False,False,,998,Size
1010,Size: 12 5 X 18,12-5-x-18,Ignore for Theme Selection,Size,12 5 X 18,,2.000000,False,False,False,True,False,False,False,False,False,,998,Size
1011,Size: 16 X 28,16-x-28,Ignore for Theme Selection,Size,16 X 28,,2.000000,False,False,False,True,False,False,False,False,False,,998,Size
1012,Size: 17 5 X 29,17-5-x-29,Ignore for Theme Selection,Size,17 5 X 29,,2.000000,False,False,False,True,False,False,False,False,False,,998,Size
1013,Size: 17 X 29,17-x-29,Ignore for Theme Selection,Size,17 X 29,,2.000000,False,False,False,True,False,False,False,False,False,,998,Size
1014,Size: 18 X 30,18-x-30,Ignore for Theme Selection,Size,18 X 30,,2.000000,False,False,False,True,False,False,False,False,False,,998,Size
1015,Size: 28 X 40,28-x-40,Ignore for Theme Selection,Size,28 X 40,,2.000000,False,False,False,True,False,False,False,False,False,,998,Size
1016,Size: 9 25 X 28 25,9-25-x-28-25,Ignore for Theme Selection,Size,9 25 X 28 25,,2.000000,False,False,False,True,False,False,False,False,False,,998,Size
11,Sports & Recreation,Sports,,Sports & Recreation,,,1.000000,False,False,False,False,True,True,True,True,True,,,
463,Sports & Recreation: Bicycles,Bicycles,,Sports & Recreation,Bicycles,,2.000000,False,False,False,False,True,True,True,False,False,,11,Sports & Recreation
871,Sports & Recreation: Equestrian,Equestrian,,Sports & Recreation,Equestrian,,2.000000,False,False,False,False,True,True,True,True,False,,11,Sports & Recreation
122,Sports & Recreation: General Sports,General-Sports,,Sports & Recreation,General Sports,,2.000000,False,False,False,False,True,True,True,True,False,,11,Sports & Recreation
123,Sports & Recreation: Golf,Golf,,Sports & Recreation,Golf,,2.000000,False,False,False,False,True,True,True,False,False,,11,Sports & Recreation
262,Sports & Recreation: Hot Air Balloons,Hot-Air-Balloons,,Sports & Recreation,Hot Air Balloons,,2.000000,False,False,False,False,True,True,True,False,False,,11,Sports & Recreation
884,Sports & Recreation: Indoor games,Indoor-games,,Sports & Recreation,Indoor games,,2.000000,False,False,False,False,True,True,True,True,False,,11,Sports & Recreation
459,Sports & Recreation: Kites,Kites,,Sports & Recreation,Kites,,2.000000,False,False,False,False,True,True,False,False,False,,11,Sports & Recreation
681,Sports & Recreation: Motorcycles,Motorcycles,,Sports & Recreation,Motorcycles,,2.000000,False,False,False,False,True,True,True,False,False,,11,Sports & Recreation
733,Sports & Recreation: Skiing,Skiing,,Sports & Recreation,Skiing,,2.000000,False,False,False,False,False,False,False,True,True,,11,Sports & Recreation
466,Sports & Recreation: Soccer,Soccer,,Sports & Recreation,Soccer,,2.000000,False,False,False,False,True,True,True,True,False,,11,Sports & Recreation
465,Sports & Recreation: Transportation,Transportation,,Sports & Recreation,Transportation,,2.000000,False,False,False,False,True,True,True,True,True,,11,Sports & Recreation
175,Wedding: Wedding Dresses: 3,Seasonal,,Wedding,Wedding Dresses,3,3.000000,False,False,False,False,False,False,False,False,False,,Seasonal: Wedding,
12,Welcome,Welcome-Flags,,Welcome,,,1.000000,False,False,False,False,True,True,True,True,True,,,
