Id,Label,Search Term,Notes,Name,Sub Theme,Sub Sub Theme,Level,IsHoliday?,isOccasion?,isSeason?,isBusinessTheme?,ConflictsWith,Related FL Theme (ref),Related Parent FL Theme Label,isSpring?,isSummer?,isFall?,isWinter?,isXmas?,GF_Total,GF_Spring,GF_Summer,GF_Fall,GF_Winter,GF_Christmas
514,Pets & Animals: Wildlife: Gator,Gator,,Pets & Animals,Wildlife,Gator,3,FALSE,FALSE,FALSE,FALSE,,676,Pets & Animals: Wildlife,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0
775,Pets & Animals: Wildlife: Giraffes,Giraffes,,Pets & Animals,Wildlife,Giraffes,3,FALSE,FALSE,FALSE,FALSE,,676,Pets & Animals: Wildlife,TRUE,TRUE,FALSE,FALSE,FALSE,1,0,0,0,0,0
777,Pets & Animals: Wildlife: Lions,Lions,,Pets & Animals,Wildlife,Lions,3,FALSE,FALSE,FALSE,FALSE,,676,Pets & Animals: Wildlife,TRUE,TRUE,FALSE,FALSE,FALSE,1,0,0,0,0,0
816,Pets & Animals: Wildlife: Llamas,Llamas,,Pets & Animals,Wildlife,Llamas,3,FALSE,FALSE,FALSE,FALSE,,676,Pets & Animals: Wildlife,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0
499,Pets & Animals: Wildlife: Moose,Moose,,Pets & Animals,Wildlife,Moose,3,FALSE,FALSE,FALSE,FALSE,,676,Pets & Animals: Wildlife,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0
963,Pets & Animals: Wildlife: Snakes,Snakes,,Pets & Animals,Wildlife,Snakes,3,FALSE,FALSE,FALSE,FALSE,,676,Pets & Animals: Wildlife,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0
491,Pets & Animals: Wildlife: Squirrels,Squirrels,,Pets & Animals,Wildlife,Squirrels,3,FALSE,FALSE,FALSE,FALSE,,676,Pets & Animals: Wildlife,TRUE,TRUE,TRUE,TRUE,TRUE,25,0,0,4,2,2
778,Pets & Animals: Wildlife: Tigers,Tigers,,Pets & Animals,Wildlife,Tigers,3,FALSE,FALSE,FALSE,FALSE,,676,Pets & Animals: Wildlife,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0
113,Pets & Animals: Wildlife: Wild Animals,Wild-Animals,,Pets & Animals,Wildlife,Wild Animals,3,FALSE,FALSE,FALSE,FALSE,,676,Pets & Animals: Wildlife,TRUE,TRUE,FALSE,FALSE,FALSE,3,3,3,0,0,0
498,Pets & Animals: Wildlife: Wolves,Wolves,,Pets & Animals,Wildlife,Wolves,3,FALSE,FALSE,FALSE,FALSE,,676,Pets & Animals: Wildlife,TRUE,TRUE,TRUE,TRUE,FALSE,3,0,0,3,3,0
779,Pets & Animals: Wildlife: Zebras,Zebras,,Pets & Animals,Wildlife,Zebras,3,FALSE,FALSE,FALSE,FALSE,,676,Pets & Animals: Wildlife,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0
831,Political,Political,,Political,,,1,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,21,0,1,0,0,0
840,Political: Black Lives Matter,Black-Lives-Matter,,Political,Black Lives Matter,,2,FALSE,FALSE,FALSE,FALSE,,831,Political,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,0,0,0,0
833,Political: Election,Election,,Political,Election,,2,FALSE,FALSE,FALSE,FALSE,,831,Political,FALSE,FALSE,FALSE,FALSE,FALSE,16,0,0,0,0,0
838,Political: Election: Pro-Biden,Pro-Biden,,Political,Election,Pro-Biden,3,FALSE,FALSE,FALSE,FALSE,,833,Political: Election,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0
988,Political: Election: Pro-Kamala,Pro-Kamala,,Political,Election,Pro-Kamala,3,FALSE,FALSE,FALSE,FALSE,,833,Political: Election,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0
837,Political: Election: Pro-Trump,Pro-Trump,,Political,Election,Pro-Trump,3,FALSE,FALSE,FALSE,FALSE,,833,Political: Election,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,0,0
839,Political: Election: Vote,Vote,,Political,Election,Vote,3,FALSE,FALSE,FALSE,FALSE,,833,Political: Election,FALSE,FALSE,FALSE,FALSE,FALSE,11,0,0,0,0,0
969,Political: Political: Guns,Guns,,Political,Political,Guns,3,FALSE,FALSE,FALSE,FALSE,,831,Political,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0
968,Political: Political: Trump Flags,Trump-Flags,,Political,Political,Trump Flags,3,FALSE,FALSE,FALSE,FALSE,,831,Political,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,0,0,0
9,Regional,Regional,,Regional,,,1,FALSE,FALSE,FALSE,FALSE,,,,TRUE,TRUE,TRUE,TRUE,FALSE,108,3,5,1,0,0
943,Regional: Adirondack,Adirondack,,Regional,Adirondack,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,1,0,1,0,0,0
194,Regional: Alaska,Alaska,,Regional,Alaska,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0
348,Regional: Asian,Asian,,Regional,Asian,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0
844,Regional: California,California,,Regional,California,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,42,0,0,0,0,0
195,Regional: Canada,Canada,,Regional,Canada,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0
843,Regional: Florida,Florida,,Regional,Florida,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,2,0,0,0,0,0
845,Regional: Georgia,Georgia,,Regional,Georgia,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,3,0,0,0,0,0
37,Regional: Hawaii,Hawaii,,Regional,Hawaii,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0
31,Regional: Ireland,Ireland,,Regional,Ireland,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,12,1,0,0,0,0
815,Regional: Kentucky,Kentucky,,Regional,Kentucky,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0
800,Regional: Maryland,Maryland,,Regional,Maryland,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,1,0,0,0,0,0
846,Regional: Massachusetts,Massachusetts,,Regional,Massachusetts,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,2,0,0,0,0,0
954,Regional: Mediterranean,Mediterranean,,Regional,Mediterranean,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,1,0,1,0,0,0
351,Regional: Mexican,Mexican,,Regional,Mexican,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,4,0,0,1,0,0
847,Regional: Michigan,Michigan,,Regional,Michigan,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,2,0,0,0,0,0
197,Regional: Midwest,Midwest,,Regional,Midwest,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0
848,Regional: Missouri,Missouri,,Regional,Missouri,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,3,0,0,0,0,0
198,Regional: New England,New-England,,Regional,New England,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0
849,Regional: New Jersey,New-Jersey,,Regional,New Jersey,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,4,0,0,0,0,0
24,Regional: New Orleans,New-Orleans,,Regional,New Orleans,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,1,0,0,0,0,0
850,Regional: New York,New-York,,Regional,New York,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,5,0,0,0,0,0
793,Regional: North Carolina,North-Carolina,,Regional,North Carolina,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,1,0,1,0,0,0
851,Regional: Ohio,Ohio,,Regional,Ohio,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,2,0,0,0,0,0
38,Regional: Paris,Paris,,Regional,Paris,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0
852,Regional: Pennsylvania,Pennsylvania,,Regional,Pennsylvania,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,3,0,0,0,0,0
962,Regional: Scotland,Scotland,,Regional,Scotland,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0
199,Regional: South,South,,Regional,South,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,3,0,0,0,0,0
792,Regional: South Carolina,South-Carolina,,Regional,South Carolina,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,2,0,0,0,0,0
964,Regional: Southwest,Southwest,,Regional,Southwest,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0
801,Regional: Tennessee,Tennessee,,Regional,Tennessee,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,3,0,0,0,0,0
200,Regional: Texas,Texas,,Regional,Texas,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,6,1,1,0,0,0
873,Regional: UK,UK,,Regional,UK,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,1,0,0,0,0,0
1653,Regional: Ukraine,Ukraine,,Regional,Ukraine,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0
794,Regional: Virginia,Virginia,,Regional,Virginia,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,4,0,0,0,0,0
201,Regional: West Coast,West-Coast,,Regional,West Coast,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0
202,Regional: Y'all,Yall,,Regional,Y'all,,2,FALSE,FALSE,FALSE,FALSE,,9,Regional,TRUE,TRUE,TRUE,TRUE,FALSE,1,0,0,0,0,0
10,Religious,Religious,,Religious,,,1,FALSE,FALSE,FALSE,FALSE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,409,61,36,21,23,39
270,Religious: Angels,Angels,,Religious,Angels,,2,FALSE,FALSE,FALSE,FALSE,,10,Religious,TRUE,TRUE,TRUE,TRUE,TRUE,43,3,3,0,3,8
854,Religious: Bible Scriptures,Bible-Scriptures,,Religious,Bible Scriptures,,2,FALSE,FALSE,FALSE,FALSE,,10,Religious,TRUE,TRUE,TRUE,TRUE,TRUE,85,10,4,5,0,5
272,Religious: Churches,Churches,,Religious,Churches,,2,FALSE,FALSE,FALSE,FALSE,,10,Religious,TRUE,TRUE,TRUE,TRUE,TRUE,21,3,2,0,5,5
116,Religious: Crosses,Crosses,,Religious,Crosses,,2,FALSE,FALSE,FALSE,FALSE,,10,Religious,TRUE,TRUE,TRUE,TRUE,TRUE,68,14,1,2,0,1
120,Religious: Devotional,Devotional,,Religious,Devotional,,2,FALSE,FALSE,FALSE,FALSE,,10,Religious,TRUE,TRUE,TRUE,TRUE,TRUE,47,9,5,9,1,4
949,Religious: Heaven,Heaven,,Religious,Heaven,,2,FALSE,FALSE,FALSE,FALSE,,10,Religious,TRUE,TRUE,TRUE,TRUE,FALSE,1,0,0,1,0,0
327,Religious: Hope/Faith/Peace/Joy,Hope-Faith-Peace-Joy,,Religious,Hope/Faith/Peace/Joy,,2,FALSE,FALSE,FALSE,FALSE,,10,Religious,TRUE,TRUE,TRUE,TRUE,TRUE,72,1,0,0,9,11
324,Religious: Inspirational,Inspirational,,Religious,Inspirational,,2,FALSE,FALSE,FALSE,FALSE,,10,Religious,TRUE,TRUE,TRUE,TRUE,TRUE,146,31,20,16,6,9
888,Religious: Memorial,Memorial,,Religious,Memorial,,2,FALSE,FALSE,FALSE,FALSE,,10,Religious,TRUE,TRUE,TRUE,TRUE,TRUE,74,13,11,1,3,3
958,Religious: Prayer,Prayer,,Religious,Prayer,,2,FALSE,FALSE,FALSE,FALSE,,10,Religious,TRUE,TRUE,TRUE,TRUE,FALSE,0,0,0,0,0,0
281,Seasonal,Seasonal,,Seasonal,,,1,FALSE,FALSE,FALSE,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,622,88,90,177,168,226
896,Seasonal: 4th of July,4th-Of-July,,Seasonal,4th of July,,2,TRUE,FALSE,FALSE,FALSE,"All Holidays, Winter, Fall",281,Seasonal,FALSE,TRUE,FALSE,FALSE,FALSE,265,4,49,2,1,0
917,Seasonal: 4th of July: Dont Tread On Me,Dont-Tread-On-Me,,Seasonal,4th of July,Dont Tread On Me,3,FALSE,FALSE,FALSE,FALSE,,896,Seasonal: 4th of July,FALSE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,0,0
51,Seasonal: 4th of July: Fireworks,Fireworks,,Seasonal,4th of July,Fireworks,3,FALSE,FALSE,FALSE,FALSE,,896,Seasonal: 4th of July,FALSE,TRUE,FALSE,FALSE,FALSE,30,0,9,0,0,0
918,Seasonal: 4th of July: Patriot,Patriot,,Seasonal,4th of July,Patriot,3,FALSE,FALSE,FALSE,FALSE,,896,Seasonal: 4th of July,FALSE,TRUE,FALSE,FALSE,FALSE,2,0,2,0,0,0
55,Seasonal: 4th of July: Pinwheels,Pinwheels,,Seasonal,4th of July,Pinwheels,3,FALSE,FALSE,FALSE,FALSE,,896,Seasonal: 4th of July,FALSE,TRUE,FALSE,FALSE,FALSE,2,0,0,0,0,0
919,Seasonal: 4th of July: Stars,Stars,,Seasonal,4th of July,Stars,3,FALSE,FALSE,FALSE,FALSE,,896,Seasonal: 4th of July,FALSE,TRUE,FALSE,FALSE,FALSE,3,0,0,0,0,0
989,Seasonal: Ash Wednesday,Ash-Wednesday,,Seasonal,Ash Wednesday,,2,TRUE,FALSE,FALSE,FALSE,"All Seasons, All Holidays",281,Seasonal,TRUE,FALSE,FALSE,FALSE,FALSE,1,1,0,0,0,0
991,Seasonal: Cemetery,Cemetery,,Seasonal,Cemetery,,2,FALSE,TRUE,FALSE,FALSE,,281,Seasonal,TRUE,TRUE,TRUE,TRUE,TRUE,92,4,4,0,2,2
890,Seasonal: Christmas,Christmas,,Seasonal,Christmas,,2,TRUE,FALSE,FALSE,FALSE,"All Seasons, All Holidays",281,Seasonal,FALSE,FALSE,FALSE,TRUE,TRUE,638,0,2,12,149,227
927,Seasonal: Christmas Decorations,Christmas-Decorations,,Seasonal,Christmas Decorations,,2,FALSE,FALSE,FALSE,FALSE,,281,Seasonal,FALSE,FALSE,FALSE,TRUE,TRUE,81,0,1,5,55,81
224,Seasonal: Christmas Decorations: Candy Canes,Candy-Canes,,Seasonal,Christmas Decorations,Candy Canes,3,FALSE,FALSE,FALSE,FALSE,,927,Seasonal: Christmas Decorations,FALSE,FALSE,FALSE,TRUE,TRUE,23,0,0,1,3,7
231,Seasonal: Christmas Decorations: Christmas Ornaments,Christmas-Ornaments,,Seasonal,Christmas Decorations,Christmas Ornaments,3,FALSE,FALSE,FALSE,FALSE,,927,Seasonal: Christmas Decorations,FALSE,FALSE,FALSE,TRUE,TRUE,43,0,0,0,4,14
298,Seasonal: Christmas Decorations: Christmas Stockings,Christmas-Stockings,,Seasonal,Christmas Decorations,Christmas Stockings,3,FALSE,FALSE,FALSE,FALSE,,927,Seasonal: Christmas Decorations,FALSE,FALSE,FALSE,TRUE,TRUE,12,0,0,0,0,2
225,Seasonal: Christmas Decorations: Christmas Trees,Christmas-Trees,,Seasonal,Christmas Decorations,Christmas Trees,3,FALSE,FALSE,FALSE,FALSE,,927,Seasonal: Christmas Decorations,FALSE,FALSE,FALSE,TRUE,TRUE,105,0,0,0,18,26
330,Seasonal: Christmas Decorations: Gingerbread Man,Gingerbread-Man,,Seasonal,Christmas Decorations,Gingerbread Man,3,FALSE,FALSE,FALSE,FALSE,,927,Seasonal: Christmas Decorations,FALSE,FALSE,FALSE,TRUE,TRUE,14,0,0,0,2,5
227,Seasonal: Christmas Decorations: Holly,Holly,,Seasonal,Christmas Decorations,Holly,3,FALSE,FALSE,FALSE,FALSE,,927,Seasonal: Christmas Decorations,FALSE,FALSE,FALSE,TRUE,TRUE,128,0,0,1,27,34
331,Seasonal: Christmas Decorations: Nutcrackers,Nutcrackers,,Seasonal,Christmas Decorations,Nutcrackers,3,FALSE,FALSE,FALSE,FALSE,,927,Seasonal: Christmas Decorations,FALSE,FALSE,FALSE,TRUE,TRUE,7,0,0,0,0,5
233,Seasonal: Christmas Decorations: Presents,Presents,,Seasonal,Christmas Decorations,Presents,3,FALSE,FALSE,FALSE,FALSE,,927,Seasonal: Christmas Decorations,FALSE,FALSE,FALSE,TRUE,TRUE,87,0,1,0,5,13
238,Seasonal: Christmas Decorations: Wreaths,Wreaths,,Seasonal,Christmas Decorations,Wreaths,3,FALSE,FALSE,FALSE,FALSE,,927,Seasonal: Christmas Decorations,FALSE,FALSE,FALSE,TRUE,TRUE,122,0,2,3,21,26
926,Seasonal: Christmas Religious,Christmas-Religious,,Seasonal,Christmas Religious,,2,FALSE,FALSE,FALSE,FALSE,,281,Seasonal,FALSE,FALSE,FALSE,TRUE,TRUE,21,0,0,0,9,21
265,Seasonal: Christmas Religious: Blessings,Blessings,,Seasonal,Christmas Religious,Blessings,3,FALSE,FALSE,FALSE,FALSE,,926,Seasonal: Christmas Religious,TRUE,TRUE,TRUE,TRUE,TRUE,55,5,5,7,4,5
223,Seasonal: Christmas Religious: Candles,Candles,,Seasonal,Christmas Religious,Candles,3,FALSE,FALSE,FALSE,FALSE,,926,Seasonal: Christmas Religious,FALSE,FALSE,TRUE,TRUE,TRUE,23,0,0,1,1,3
913,Seasonal: Christmas Religious: Holy Night,Holy-Night,,Seasonal,Christmas Religious,Holy Night,3,FALSE,FALSE,FALSE,FALSE,,926,Seasonal: Christmas Religious,FALSE,FALSE,FALSE,TRUE,TRUE,4,0,0,0,3,4
228,Seasonal: Christmas Religious: Jesus is the Reason,Jesus-is-the-Reason,,Seasonal,Christmas Religious,Jesus is the Reason,3,FALSE,FALSE,FALSE,FALSE,,926,Seasonal: Christmas Religious,FALSE,FALSE,FALSE,TRUE,TRUE,6,0,0,0,0,6
294,Seasonal: Christmas Religious: Joy to the World,Joy-to-the-World,,Seasonal,Christmas Religious,Joy to the World,3,FALSE,FALSE,FALSE,FALSE,,926,Seasonal: Christmas Religious,FALSE,FALSE,FALSE,TRUE,TRUE,5,0,0,0,1,5
229,Seasonal: Christmas Religious: Nativity,Nativity,,Seasonal,Christmas Religious,Nativity,3,FALSE,FALSE,FALSE,FALSE,,926,Seasonal: Christmas Religious,FALSE,FALSE,FALSE,TRUE,TRUE,47,0,0,0,0,10
230,Seasonal: Christmas Religious: Noel,Noel,,Seasonal,Christmas Religious,Noel,3,FALSE,FALSE,FALSE,FALSE,,926,Seasonal: Christmas Religious,FALSE,FALSE,FALSE,TRUE,TRUE,5,0,0,0,2,5
222,Seasonal: Christmas: Bells,Bells,,Seasonal,Christmas,Bells,3,FALSE,FALSE,FALSE,FALSE,,890,Seasonal: Christmas,FALSE,FALSE,FALSE,TRUE,TRUE,5,0,0,0,0,2
329,Seasonal: Christmas: Christmas In July,Christmas-In-July,,Seasonal,Christmas,Christmas In July,3,FALSE,FALSE,FALSE,FALSE,,890,Seasonal: Christmas,FALSE,FALSE,FALSE,TRUE,TRUE,2,0,0,0,1,1
336,Seasonal: Christmas: Elves,Elves,,Seasonal,Christmas,Elves,3,FALSE,FALSE,FALSE,FALSE,,890,Seasonal: Christmas,FALSE,FALSE,FALSE,TRUE,TRUE,4,0,0,0,0,1
293,Seasonal: Christmas: Happy Holidays,Happy-Holidays,,Seasonal,Christmas,Happy Holidays,3,FALSE,FALSE,FALSE,FALSE,,890,Seasonal: Christmas,FALSE,FALSE,FALSE,TRUE,TRUE,18,0,0,0,4,5
335,Seasonal: Christmas: Ho Ho Ho,Ho-Ho-Ho,,Seasonal,Christmas,Ho Ho Ho,3,FALSE,FALSE,FALSE,FALSE,,890,Seasonal: Christmas,FALSE,FALSE,FALSE,TRUE,TRUE,4,0,0,0,2,2
914,Seasonal: Christmas: Jingle All The Way,Jingle-All-The-Way,,Seasonal,Christmas,Jingle All The Way,3,FALSE,FALSE,FALSE,FALSE,,890,Seasonal: Christmas,FALSE,FALSE,FALSE,TRUE,TRUE,2,0,0,0,0,2
295,Seasonal: Christmas: Merry Christmas,Merry-Christmas,,Seasonal,Christmas,Merry Christmas,3,FALSE,FALSE,FALSE,FALSE,,890,Seasonal: Christmas,FALSE,FALSE,FALSE,TRUE,TRUE,147,0,0,0,20,44
354,Seasonal: Christmas: Reindeer,Reindeer,,Seasonal,Christmas,Reindeer,3,FALSE,FALSE,FALSE,FALSE,,890,Seasonal: Christmas,FALSE,FALSE,FALSE,TRUE,TRUE,24,0,0,0,5,6
234,Seasonal: Christmas: Santa,Santa,,Seasonal,Christmas,Santa,3,FALSE,FALSE,FALSE,FALSE,,890,Seasonal: Christmas,FALSE,TRUE,TRUE,TRUE,TRUE,74,0,1,1,13,25
