sku,design_family,design_name,status,matched_tags,approved_tags
"AFGFFA0019","AFFA0019","Harvest Blessings",updated,"Wine-Drinks","Apples | Blessings | Fall | Fall-Leaves | Seasons-Greetings | Wine-Drinks"
"AFHFFA0019","AFFA0019","Harvest Blessings",updated,"Wine-Drinks","Apples | Blessings | Fall | Fall-Leaves | Seasons-Greetings | Wine-Drinks"
"AFGFFA0025","AFFA0025","Fall Night Harvest",updated,"Wine-Drinks","Apples | Candles | Fall | Fall-Leaves | Fall-Pumpkins | Flowers | Trees | Wine-Drinks"
"AFHFFA0025","AFFA0025","Fall Night Harvest",updated,"Wine-Drinks","Apples | Candles | Fall | Fall-Leaves | Fall-Pumpkins | Flowers | Trees | Wine-Drinks"
"AFGFFA0039","AFFA0039","Mother Earth's Many Blessings",updated,"Wine-Drinks","Apples | Blessings | Flowers | Fruits | Grapes | Sunflowers | Thanksgiving | Thanksgiving-Pumpkins | Wine-Drinks"
"AFHFFA0039","AFFA0039","Mother Earth's Many Blessings",updated,"Wine-Drinks","Apples | Blessings | Flowers | Fruits | Grapes | Sunflowers | Thanksgiving | Thanksgiving-Pumpkins | Wine-Drinks"
"AFGFFA0193","AFFA0193","Always Thankful-Basket Weave",updated,"Wine-Drinks","Apples | Cornucopia | Give-Thanks | Thanksgiving | Thanksgiving-Pumpkins | Wine-Drinks"
"AFHFFA0193","AFFA0193","Always Thankful-Basket Weave",updated,"Wine-Drinks","Apples | Cornucopia | Give-Thanks | Thanksgiving | Thanksgiving-Pumpkins | Wine-Drinks"
"AFGFFA0234","AFFA0234","Wicker Basket Of Apples",updated,"Wine-Drinks","Apples | Fall | Fall-Leaves | Wine-Drinks"
"AFHFFA0234","AFFA0234","Wicker Basket Of Apples",updated,"Wine-Drinks","Apples | Fall | Fall-Leaves | Wine-Drinks"
"AFGFFA0250","AFFA0250","Fall Bountiful Basket",updated,"Wine-Drinks","Apples | Fall | Fall-Leaves | Wine-Drinks"
"AFHFFA0250","AFFA0250","Fall Bountiful Basket",updated,"Wine-Drinks","Apples | Fall | Fall-Leaves | Wine-Drinks"
"AFGFFA0320","AFFA0320","Hello September Colors",updated,"Wine-Drinks","Apples | Fall | Fall-Leaves | Wine-Drinks"
"AFHFFA0320","AFFA0320","Hello September Colors",updated,"Wine-Drinks","Apples | Fall | Fall-Leaves | Wine-Drinks"
"afgfsp-b-0003","afgfsp-b-0003","America Forever St Patrick's Truck Gnomes Burlap Garden Flag",updated,"Party-Time","Balloons | Country-Living | Garden-Gnomes | Gardens | Happy-St-Patricks | Party-Time | Seasonal | Shamrock-Clovers | St-Patricks-Day | Truck"
"afgfwr-b-0005","afgfwr-b-0005","Happy New Year Sunflower Champagne Celebration Burlap Garden Flag",updated,"Wine-Drinks","Flowers | Food-Wine | Happy-New-Year | New-Year | Seasonal | Summer-Fall-Flowers | Sunflowers | Wine-Drinks"
"AFGFMS0213","AFMS0213","Happy Birthday Surprise",updated,"Party-Time","Balloons | Birthday | Family-Friends | Party-Time"
"AFHFMS0213","AFMS0213","Happy Birthday Surprise",updated,"Party-Time","Balloons | Birthday | Family-Friends | Party-Time"
"AFGFMS0297","AFMS0297","Do Everything In Love",updated,"Party-Time","Balloons | Bible-Scriptures | Hearts | Party-Time | Religious | Seasonal | Valentines-Day"
"AFHFMS0297","AFMS0297","Do Everything In Love",updated,"Party-Time","Balloons | Bible-Scriptures | Hearts | Party-Time | Religious | Seasonal | Valentines-Day"
"AFGFMS0348","AFMS0348","Happy Hour!",updated,"Beer | Party-Time","Beer | Party-Time"
"AFHFMS0348","AFMS0348","Happy Hour!",updated,"Beer | Party-Time","Beer | Party-Time"
"AFGFMS0349","AFMS0349","Every Day Is Wine Day!",updated,"Party-Time | Wine-Drinks","Grapes | Party-Time | Summer | Wine-Drinks"
"AFHFMS0349","AFMS0349","Every Day Is Wine Day!",updated,"Party-Time | Wine-Drinks","Grapes | Party-Time | Summer | Wine-Drinks"
"AFGFMS0350","AFMS0350","Sour Life-Sweeten With Pina Coladas",updated,"Margaritas | Party-Time","Country-Living | Food-Wine | Humor | Margaritas | Party-Time | Pineapples"
"AFHFMS0350","AFMS0350","Sour Life-Sweeten With Pina Coladas",updated,"Margaritas | Party-Time","Country-Living | Food-Wine | Humor | Margaritas | Party-Time | Pineapples"
"AFGFMS0351","AFMS0351","Make Mine A Margarita!",updated,"Margaritas | Party-Time","Margaritas | Party-Time | Strawberries"
"AFHFMS0351","AFMS0351","Make Mine A Margarita!",updated,"Margaritas | Party-Time","Margaritas | Party-Time | Strawberries"
"AFGFMS0352","AFMS0352","Cheers!",updated,"Beer | Party-Time | Wine-Drinks","Beer | Party-Time | Summer | Wine-Drinks"
"AFHFMS0352","AFMS0352","Cheers!",updated,"Beer | Party-Time | Wine-Drinks","Beer | Party-Time | Summer | Wine-Drinks"
"AFGFMS0353","AFMS0353","Cold Brew Time",updated,"Beer | Party-Time | Wine-Drinks","Beer | Party-Time | Summer | Wine-Drinks"
"AFHFMS0353","AFMS0353","Cold Brew Time",updated,"Beer | Party-Time | Wine-Drinks","Beer | Party-Time | Summer | Wine-Drinks"
"AFGFMS0354","AFMS0354","Great Friends Bring Beer",updated,"Beer | Party-Time","Beer | Family-Friends | Friends | Party-Time"
"AFHFMS0354","AFMS0354","Great Friends Bring Beer",updated,"Beer | Party-Time","Beer | Family-Friends | Friends | Party-Time"
"AFGFMS0355","AFMS0355","Every Day Is Beer Day",updated,"Beer | Party-Time","Beer | Party-Time"
"AFHFMS0355","AFMS0355","Every Day Is Beer Day",updated,"Beer | Party-Time","Beer | Party-Time"
"AFGFMS0356","AFMS0356","Today Is Beer Day!",updated,"Beer | Party-Time","Beer | Party-Time | Patterns | Stripes"
"AFHFMS0356","AFMS0356","Today Is Beer Day!",updated,"Beer | Party-Time","Beer | Party-Time | Patterns | Stripes"
"AFGFMS0357","AFMS0357","Don't Worry Beer Happy",updated,"Beer | Party-Time","Beer | Party-Time"
"AFHFMS0357","AFMS0357","Don't Worry Beer Happy",updated,"Beer | Party-Time","Beer | Party-Time"
"AFGFMS0358","AFMS0358","Save Water Drink Beer",updated,"Beer | Party-Time","Beer | Party-Time | Sweets"
"AFHFMS0358","AFMS0358","Save Water Drink Beer",updated,"Beer | Party-Time","Beer | Party-Time | Sweets"
"AFGFMS0359","AFMS0359","Beer Cheers!",updated,"Beer | Party-Time | Wine-Drinks","Beer | Party-Time | Summer | Wine-Drinks"
"AFHFMS0359","AFMS0359","Beer Cheers!",updated,"Beer | Party-Time | Wine-Drinks","Beer | Party-Time | Summer | Wine-Drinks"
"AFGFMS0360","AFMS0360","Wine Welcome",updated,"Party-Time | Wine-Drinks","Grapes | Love-Happiness | Party-Time | Summer | Welcome-Flags | Wine-Drinks"
"AFHFMS0360","AFMS0360","Wine Welcome",updated,"Party-Time | Wine-Drinks","Grapes | Love-Happiness | Party-Time | Summer | Welcome-Flags | Wine-Drinks"
"AFGFMS0361","AFMS0361","Sip, Sip, Hooray!",updated,"Beer | Party-Time","Beer | Party-Time"
"AFHFMS0361","AFMS0361","Sip, Sip, Hooray!",updated,"Beer | Party-Time","Beer | Party-Time"
"AFGFMS0362","AFMS0362","Great Minds Drink Alike",updated,"Beer | Party-Time","Beer | Family-Friends | Friends | Party-Time"
"AFHFMS0362","AFMS0362","Great Minds Drink Alike",updated,"Beer | Party-Time","Beer | Family-Friends | Friends | Party-Time"
"AFGFMS0363","AFMS0363","Relax With Wine",updated,"Party-Time | Wine-Drinks","Grapes | Party-Time | Summer | Wine-Drinks"
"AFHFMS0363","AFMS0363","Relax With Wine",updated,"Party-Time | Wine-Drinks","Grapes | Party-Time | Summer | Wine-Drinks"
"AFGFMS0364","AFMS0364","Wine And Friends!",updated,"Party-Time | Wine-Drinks","Family-Friends | Party-Time | Summer | Wine-Drinks"
"AFHFMS0364","AFMS0364","Wine And Friends!",updated,"Party-Time | Wine-Drinks","Family-Friends | Party-Time | Summer | Wine-Drinks"
"AFGFMS0365","AFMS0365","Always Time For Wine",updated,"Wine-Drinks","Food-Wine | Wine-Drinks"
"AFHFMS0365","AFMS0365","Always Time For Wine",updated,"Wine-Drinks","Food-Wine | Wine-Drinks"
"AFGFMS0366","AFMS0366","Wish You Were Beer",updated,"Beer | Party-Time","Beer | Party-Time"
"AFHFMS0366","AFMS0366","Wish You Were Beer",updated,"Beer | Party-Time","Beer | Party-Time"
"AFGFMS0367","AFMS0367","Happy Beer Day",updated,"Beer | Party-Time","Beer | Flowers | Party-Time | Summer-Fall-Flowers | Sunflowers"
"AFHFMS0367","AFMS0367","Happy Beer Day",updated,"Beer | Party-Time","Beer | Flowers | Party-Time | Summer-Fall-Flowers | Sunflowers"
"AFGFMS0368","AFMS0368","Drinking Wine And Feeling Fine",updated,"Wine-Drinks","Food-Wine | Wine-Drinks"
"AFHFMS0368","AFMS0368","Drinking Wine And Feeling Fine",updated,"Wine-Drinks","Food-Wine | Wine-Drinks"
"AFGFMS0369","AFMS0369","It's Beer O'clock!",updated,"Beer | Party-Time","Beer | Party-Time"
"AFHFMS0369","AFMS0369","It's Beer O'clock!",updated,"Beer | Party-Time","Beer | Party-Time"
"AFGFMS0370","AFMS0370","Wine A Bit",updated,"Party-Time | Wine-Drinks","Party-Time | Summer | Wine-Drinks"
"AFHFMS0370","AFMS0370","Wine A Bit",updated,"Party-Time | Wine-Drinks","Party-Time | Summer | Wine-Drinks"
"AFGFMS0371","AFMS0371","It's Beer Time",updated,"Beer | Party-Time","Beer | Party-Time"
"AFHFMS0371","AFMS0371","It's Beer Time",updated,"Beer | Party-Time","Beer | Party-Time"
"AFGFMS0372","AFMS0372","Bring Wine To Enter",updated,"Party-Time | Wine-Drinks","Grapes | Party-Time | Summer | Wine-Drinks"
"AFHFMS0372","AFMS0372","Bring Wine To Enter",updated,"Party-Time | Wine-Drinks","Grapes | Party-Time | Summer | Wine-Drinks"
"AFGFMS0373","AFMS0373","It's Wine O'clock",updated,"5-O-Clock-Somewhere | Party-Time | Wine-Drinks","5-O-Clock-Somewhere | Grapes | Party-Time | Summer | Wine-Drinks"
"AFHFMS0373","AFMS0373","It's Wine O'clock",updated,"5-O-Clock-Somewhere | Party-Time | Wine-Drinks","5-O-Clock-Somewhere | Grapes | Party-Time | Summer | Wine-Drinks"
"AFGFMS0374","AFMS0374","Pour Me A Beer",updated,"Beer | Party-Time","Beer | Party-Time"
"AFHFMS0374","AFMS0374","Pour Me A Beer",updated,"Beer | Party-Time","Beer | Party-Time"
"AFGFMS0375","AFMS0375","Wine Not?",updated,"Party-Time | Wine-Drinks","Grapes | Party-Time | Summer | Wine-Drinks"
"AFHFMS0375","AFMS0375","Wine Not?",updated,"Party-Time | Wine-Drinks","Grapes | Party-Time | Summer | Wine-Drinks"
"AFGFMS0376","AFMS0376","It's Always Happy Hour",updated,"Beer | Party-Time","Beer | Party-Time"
"AFHFMS0376","AFMS0376","It's Always Happy Hour",updated,"Beer | Party-Time","Beer | Party-Time"
"AFGFMS0445","AFMS0445","Baby Boy Delivery",updated,"Party-Time","Babies | Baby-And-Kids | Balloons | Family-Friends | Party-Time | Patterns | Stripes"
"AFHFMS0445","AFMS0445","Baby Boy Delivery",updated,"Party-Time","Babies | Baby-And-Kids | Balloons | Family-Friends | Party-Time | Patterns | Stripes"
"AFGFMS0617","AFMS0617","Birthday Gifts",updated,"Party-Time","Balloons | Birthday | Party-Time"
"AFHFMS0617","AFMS0617","Birthday Gifts",updated,"Party-Time","Balloons | Birthday | Party-Time"
"AFGFMS0618","AFMS0618","Three Tier Birthday Cake",updated,"Party-Time","Balloons | Birthday | Family-Friends | Food-Wine | Party-Time | Sweets"
"AFHFMS0618","AFMS0618","Three Tier Birthday Cake",updated,"Party-Time","Balloons | Birthday | Family-Friends | Food-Wine | Party-Time | Sweets"
"AFGFMS0619","AFMS0619","It's Your Birthday",updated,"Party-Time","Balloons | Birthday | Candles | Party-Time"
"AFHFMS0619","AFMS0619","It's Your Birthday",updated,"Party-Time","Balloons | Birthday | Candles | Party-Time"
"AFGFMS0620","AFMS0620","Birthday Dog",updated,"Party-Time","Balloons | Birthday | Dogs | Family-Friends | Golden-Retrievers | Party-Time | Pets-Animals"
"AFHFMS0620","AFMS0620","Birthday Dog",updated,"Party-Time","Balloons | Birthday | Dogs | Family-Friends | Golden-Retrievers | Party-Time | Pets-Animals"
"AFGFMS0675","AFMS0675","Baby Girl Elephant",updated,"Party-Time","Balloons | Birthday | Party-Time"
"AFHFMS0675","AFMS0675","Baby Girl Elephant",updated,"Party-Time","Balloons | Birthday | Party-Time"
"AFGFMS0676","AFMS0676","Baby Boy Elephant",updated,"Party-Time","Babies | Baby-And-Kids | Balloons | Elephants | Family-Friends | Party-Time | Pets-Animals | Wildlife"
"AFHFMS0676","AFMS0676","Baby Boy Elephant",updated,"Party-Time","Babies | Baby-And-Kids | Balloons | Elephants | Family-Friends | Party-Time | Pets-Animals | Wildlife"
"AFGFMS0687","AFMS0687","Happy Hour Monkey",updated,"5-O-Clock-Somewhere | Party-Time | Wine-Drinks","5-O-Clock-Somewhere | Party-Time | Summer | Tropical | Wine-Drinks"
"AFHFMS0687","AFMS0687","Happy Hour Monkey",updated,"5-O-Clock-Somewhere | Party-Time | Wine-Drinks","5-O-Clock-Somewhere | Party-Time | Summer | Tropical | Wine-Drinks"
"AFGFMS0688","AFMS0688","That Hit The Spot!",updated,"5-O-Clock-Somewhere | Margaritas | Party-Time","5-O-Clock-Somewhere | Butterflies | Butterflies-Insects | Flowers | Margaritas | Party-Time | Pets-Animals | Tropical-Flowers | Wild-Animals | Wildlife"
"AFHFMS0688","AFMS0688","That Hit The Spot!",updated,"5-O-Clock-Somewhere | Margaritas | Party-Time","5-O-Clock-Somewhere | Butterflies | Butterflies-Insects | Flowers | Margaritas | Party-Time | Pets-Animals | Tropical-Flowers | Wild-Animals | Wildlife"
"AFGFMS0689","AFMS0689","Happy Hour Flamingo",updated,"5-O-Clock-Somewhere | Party-Time | Wine-Drinks","5-O-Clock-Somewhere | Birds | Flamingos | Flowers | Food-Wine | Party-Time | Seasonal | Summer | Tropical | Tropical-Flowers | Wine-Drinks"
"AFHFMS0689","AFMS0689","Happy Hour Flamingo",updated,"5-O-Clock-Somewhere | Party-Time | Wine-Drinks","5-O-Clock-Somewhere | Birds | Flamingos | Flowers | Food-Wine | Party-Time | Seasonal | Summer | Tropical | Tropical-Flowers | Wine-Drinks"
"AFGFMS0690","AFMS0690","Happy Hour Parrot",updated,"5-O-Clock-Somewhere | Party-Time | Wine-Drinks","5-O-Clock-Somewhere | Birds | Flowers | Food-Wine | Parrots | Party-Time | Tropical-Flowers | Wine-Drinks"
"AFHFMS0690","AFMS0690","Happy Hour Parrot",updated,"5-O-Clock-Somewhere | Party-Time | Wine-Drinks","5-O-Clock-Somewhere | Birds | Flowers | Food-Wine | Parrots | Party-Time | Tropical-Flowers | Wine-Drinks"
"AFGFMS0691","AFMS0691","5 O'clock Flamingo",updated,"5-O-Clock-Somewhere | Party-Time","5-O-Clock-Somewhere | Beach | Beaches-Nautical | Birds | Flamingos | Party-Time | Seasonal | Summer | Tropical"
"AFHFMS0691","AFMS0691","5 O'clock Flamingo",updated,"5-O-Clock-Somewhere | Party-Time","5-O-Clock-Somewhere | Beach | Beaches-Nautical | Birds | Flamingos | Party-Time | Seasonal | Summer | Tropical"
"AFGFMS0692","AFMS0692","Toadaly Relaxed",updated,"Beer | Party-Time","Aquatic-Life | Beer | Flowers | Frogs | Great-Outdoors | Lakes | Party-Time | Pets-Animals"
"AFHFMS0692","AFMS0692","Toadaly Relaxed",updated,"Beer | Party-Time","Aquatic-Life | Beer | Flowers | Frogs | Great-Outdoors | Lakes | Party-Time | Pets-Animals"
"AFGFMS0706","AFMS0706","Tropical Parrots Cocktail Hour",updated,"5-O-Clock-Somewhere | Party-Time | Wine-Drinks","5-O-Clock-Somewhere | Birds | Food-Wine | Parrots | Party-Time | Summer | Tropical | Wine-Drinks"
"AFHFMS0706","AFMS0706","Tropical Parrots Cocktail Hour",updated,"5-O-Clock-Somewhere | Party-Time | Wine-Drinks","5-O-Clock-Somewhere | Birds | Food-Wine | Parrots | Party-Time | Summer | Tropical | Wine-Drinks"
"AFGFMS0707","AFMS0707","Beachfront Happy Hour Cocktails",updated,"5-O-Clock-Somewhere | Party-Time | Wine-Drinks","5-O-Clock-Somewhere | Party-Time | Summer | Wine-Drinks"
"AFHFMS0707","AFMS0707","Beachfront Happy Hour Cocktails",updated,"5-O-Clock-Somewhere | Party-Time | Wine-Drinks","5-O-Clock-Somewhere | Party-Time | Summer | Wine-Drinks"
"AFGFMS0779","AFMS0779","Coffee and Books",updated,"Wine-Drinks","Coffee | Summer | Wine-Drinks"
"AFHFMS0779","AFMS0779","Coffee and Books",updated,"Wine-Drinks","Coffee | Summer | Wine-Drinks"
"AFGFMS0821","AFMS0821","Cinco de Mayo Festive Cactus",updated,"Party-Time","Mexican | Party-Time | Regional"
"AFHFMS0821","AFMS0821","Cinco de Mayo Festive Cactus",updated,"Party-Time","Mexican | Party-Time | Regional"
"AFGFMS0822","AFMS0822","Cinco de Mayo Sombrero Fiesta",updated,"Party-Time","Mexican | Party-Time | Regional"
"AFHFMS0822","AFMS0822","Cinco de Mayo Sombrero Fiesta",updated,"Party-Time","Mexican | Party-Time | Regional"
"AFGFMS0823","AFMS0823","Cinco de Mayo Guitar Margarita Fiesta",updated,"Margaritas | Party-Time | Wine-Drinks","Daisies | Flowers | Food-Wine | Margaritas | Mexican | Party-Time | Summer-Fall-Flowers | Wine-Drinks"
"AFHFMS0823","AFMS0823","Cinco de Mayo Guitar Margarita Fiesta",updated,"Margaritas | Party-Time | Wine-Drinks","Daisies | Flowers | Food-Wine | Margaritas | Mexican | Party-Time | Summer-Fall-Flowers | Wine-Drinks"
"AFGFMS0825","AFMS0825","Cinco de Mayo Piñata Fiesta",updated,"Party-Time","Balloons | Mexican | Party-Time | Regional"
"AFHFMS0825","AFMS0825","Cinco de Mayo Piñata Fiesta",updated,"Party-Time","Balloons | Mexican | Party-Time | Regional"
"AFGFSP0157","AFSP0157","It's 5 O'clock Somewhere!",updated,"5-O-Clock-Somewhere | Party-Time","5-O-Clock-Somewhere | Beach | Beaches-Nautical | Birds | Coastal | Parrots | Party-Time | Seasonal | Summer | Tropical"
"AFHFSP0157","AFSP0157","It's 5 O'clock Somewhere!",updated,"5-O-Clock-Somewhere | Party-Time","5-O-Clock-Somewhere | Beach | Beaches-Nautical | Birds | Coastal | Parrots | Party-Time | Seasonal | Summer | Tropical"
"AFGFSP0218","AFSP0218","Pets Welcome Sign",updated,"Party-Time","Balloons | Cats | Dog-Paws | Dogs | Gardens | Humor | Party-Time | Pets-Animals | Trees"
"AFHFSP0218","AFSP0218","Pets Welcome Sign",updated,"Party-Time","Balloons | Cats | Dog-Paws | Dogs | Gardens | Humor | Party-Time | Pets-Animals | Trees"
"AFGFSP0264","AFSP0264","Mom, You're Always In My Heart",updated,"Party-Time","Balloons | Mothers-Day | Party-Time | Seasonal"
"AFHFSP0264","AFSP0264","Mom, You're Always In My Heart",updated,"Party-Time","Balloons | Mothers-Day | Party-Time | Seasonal"
"AFGFSP0296","AFSP0296","May Your Glass Be Ever Full",updated,"Beer | Party-Time","Beer | Party-Time | Pot-Of-Gold | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFHFSP0296","AFSP0296","May Your Glass Be Ever Full",updated,"Beer | Party-Time","Beer | Party-Time | Pot-Of-Gold | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFGFSP0297","AFSP0297","Eat, Drink And Be Irish",updated,"Beer | Party-Time","Beer | Leprechauns | Party-Time | Pot-Of-Gold | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFHFSP0297","AFSP0297","Eat, Drink And Be Irish",updated,"Beer | Party-Time","Beer | Leprechauns | Party-Time | Pot-Of-Gold | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFDRSP0298","AFSP0298","Green Beer Cheers",updated,"Beer | Party-Time","Beer | Luck-of-the-Irish | Party-Time | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFGFSP0298","AFSP0298","Green Beer Cheers",updated,"Beer | Party-Time","Beer | Luck-of-the-Irish | Party-Time | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFHFSP0298","AFSP0298","Green Beer Cheers",updated,"Beer | Party-Time","Beer | Luck-of-the-Irish | Party-Time | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFGFSP0300","AFSP0300","Cheers To St. Patrick",updated,"Beer | Party-Time","Beer | Happy-St-Patricks | Party-Time | Shamrock-Clovers | St-Patricks-Day"
"AFHFSP0300","AFSP0300","Cheers To St. Patrick",updated,"Beer | Party-Time","Beer | Happy-St-Patricks | Party-Time | Shamrock-Clovers | St-Patricks-Day"
"AFGFSP0312","AFSP0312","Green Beer Toast!",updated,"Beer | Party-Time","Beer | Happy-St-Patricks | Party-Time | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFHFSP0312","AFSP0312","Green Beer Toast!",updated,"Beer | Party-Time","Beer | Happy-St-Patricks | Party-Time | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFGFSP0317","AFSP0317","Irish Brew For Me And You",updated,"Beer | Party-Time","Beer | Happy-St-Patricks | Party-Time | Pot-Of-Gold | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFHFSP0317","AFSP0317","Irish Brew For Me And You",updated,"Beer | Party-Time","Beer | Happy-St-Patricks | Party-Time | Pot-Of-Gold | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFGFSP0471","AFSP0471","Irish Cheers!",updated,"Beer | Party-Time","Beer | Party-Time | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFHFSP0471","AFSP0471","Irish Cheers!",updated,"Beer | Party-Time","Beer | Party-Time | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFGFSP0561","AFSP0561","Leprechaun Trio Festivities",updated,"Beer | Party-Time","Beer | Happy-St-Patricks | Leprechauns | Party-Time | Pot-Of-Gold | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFHFSP0561","AFSP0561","Leprechaun Trio Festivities",updated,"Beer | Party-Time","Beer | Happy-St-Patricks | Leprechauns | Party-Time | Pot-Of-Gold | Seasonal | Shamrock-Clovers | St-Patricks-Day"
"AFGFSP0681","AFSP0681","Happy St. Patrick's Day Gnome Truck",updated,"Party-Time","Balloons | Country-Living | Happy-St-Patricks | Party-Time | Seasonal | Shamrock-Clovers | St-Patricks-Day | Truck"
"AFHFSP0681","AFSP0681","Happy St. Patrick's Day Gnome Truck",updated,"Party-Time","Balloons | Country-Living | Happy-St-Patricks | Party-Time | Seasonal | Shamrock-Clovers | St-Patricks-Day | Truck"
"AFGFSP0747","AFSP0747","Welcome Leprechaun St. Patrick's Day Shamrock Garden Flag",updated,"Beer | Party-Time","Beer | Leprechauns | Party-Time | Pot-Of-Gold | Seasonal | Shamrock-Clovers | St-Patricks-Day"
