sku,design_family,design_name,manufacturer,status
AFGFFA0001Q,AFFA0001,"Apples & Pears","AF",updated
AFHFFA0001Q,AFFA0001,"Apples & Pears","AF",updated
AFGFFA0002Q,AFFA0002,"Crazy Bat Party","AF",updated
AFHFFA0002Q,AFFA0002,"Crazy Bat Party","AF",updated
AFGFFA0003Q,AFFA0003,"American Country Sunrise","AF",updated
AFHFFA0003Q,AFFA0003,"American Country Sunrise","AF",updated
AFGFFA0149Q,AFFA0149,"Pumpkins & Leaves - Monogram A","AF",flagged
AFHFFA0149Q,AFFA0149,"Pumpkins & Leaves - Monogram A","AF",flagged
AFGFFA0150Q,AFFA0150,"Autumn Sunflowers - Monogram A","AF",updated
AFHFFA0150Q,AFFA0150,"Autumn Sunflowers - Monogram A","AF",updated
AFGFMS0073Q,AFMS0073,"Sage Floral - Monogram A","AF",updated
AFHFMS0073Q,AFMS0073,"Sage Floral - Monogram A","AF",updated
AFGFMS0074Q,AFMS0074,"Country Sunflowers - Monogram A","AF",updated
AFHFMS0074Q,AFMS0074,"Country Sunflowers - Monogram A","AF",updated
AFGFMS0075Q,AFMS0075,"Blue Striped Watercolor - Monogram A","AF",updated
AFHFMS0075Q,AFMS0075,"Blue Striped Watercolor - Monogram A","AF",updated
AFGFMS0076Q,AFMS0076,"Fancy Rose - Monogram A","AF",updated
AFHFMS0076Q,AFMS0076,"Fancy Rose - Monogram A","AF",updated
AFGFMS0077Q,AFMS0077,"Hummingbird At Lily - Monogram A","AF",updated
AFHFMS0077Q,AFMS0077,"Hummingbird At Lily - Monogram A","AF",updated
AFGFMS0078Q,AFMS0078,"Spring Beauties - Monogram A","AF",updated
AFHFMS0078Q,AFMS0078,"Spring Beauties - Monogram A","AF",updated
AFGFMS0079Q,AFMS0079,"Old Fashion Flowers - Monogram A","AF",updated
AFHFMS0079Q,AFMS0079,"Old Fashion Flowers - Monogram A","AF",updated
AFGFMS0080Q,AFMS0080,"Pink And Black Plaid - Monogram A","AF",updated
AFHFMS0080Q,AFMS0080,"Pink And Black Plaid - Monogram A","AF",updated
AFGFMS0081Q,AFMS0081,"Island Flowers - Monogram A","AF",updated
AFHFMS0081Q,AFMS0081,"Island Flowers - Monogram A","AF",updated
AFGFMS0082Q,AFMS0082,"Tropical Bird - Monogram A","AF",updated
AFHFMS0082Q,AFMS0082,"Tropical Bird - Monogram A","AF",updated
AFGFMS0083Q,AFMS0083,"Loves Me, Loves Me Not - Monogram A","AF",updated
AFHFMS0083Q,AFMS0083,"Loves Me, Loves Me Not - Monogram A","AF",updated
AFGFMS0084Q,AFMS0084,"Elegant Red And Black Plaid - Monogram A","AF",updated
AFHFMS0084Q,AFMS0084,"Elegant Red And Black Plaid - Monogram A","AF",updated
AFGFMS0085Q,AFMS0085,"All American Old Wood - Monogram A","AF",updated
AFHFMS0085Q,AFMS0085,"All American Old Wood - Monogram A","AF",updated
AFGFMS0086Q,AFMS0086,"Roses On Wood Frame - Monogram A","AF",updated
AFHFMS0086Q,AFMS0086,"Roses On Wood Frame - Monogram A","AF",updated
AFGFMS0087Q,AFMS0087,"Lush Leaves - Monogram A","AF",updated
AFHFMS0087Q,AFMS0087,"Lush Leaves - Monogram A","AF",updated
AFGFMS0088Q,AFMS0088,"Country Roses - Monogram A","AF",updated
AFHFMS0088Q,AFMS0088,"Country Roses - Monogram A","AF",updated
AFGFMS0089Q,AFMS0089,"Red, White And Blue Emblem - Monogram A","AF",updated
AFHFMS0089Q,AFMS0089,"Red, White And Blue Emblem - Monogram A","AF",updated
AFGFMS0090Q,AFMS0090,"Bright Cosmos - Monogram A","AF",updated
AFHFMS0090Q,AFMS0090,"Bright Cosmos - Monogram A","AF",updated
AFGFMS0091Q,AFMS0091,"Quilted Royalty - Monogram A","AF",updated
AFHFMS0091Q,AFMS0091,"Quilted Royalty - Monogram A","AF",updated
AFGFMS0092Q,AFMS0092,"Rosie Pink - Monogram A","AF",updated
AFHFMS0092Q,AFMS0092,"Rosie Pink - Monogram A","AF",updated
AFGFMS0093Q,AFMS0093,"Fern On Slate - Monogram A","AF",updated
AFHFMS0093Q,AFMS0093,"Fern On Slate - Monogram A","AF",updated
AFGFMS0094Q,AFMS0094,"Cosmos On Blue Wood - Monogram A","AF",updated
AFHFMS0094Q,AFMS0094,"Cosmos On Blue Wood - Monogram A","AF",updated
AFGFMS0095Q,AFMS0095,"Simply Golden - Monogram A","AF",updated
AFHFMS0095Q,AFMS0095,"Simply Golden - Monogram A","AF",updated
AFGFMS0096Q,AFMS0096,"Burst Of Pink - Monogram A","AF",updated
AFHFMS0096Q,AFMS0096,"Burst Of Pink - Monogram A","AF",updated
AFGFMS0097Q,AFMS0097,"White Lattice - Monogram A","AF",updated
AFHFMS0097Q,AFMS0097,"White Lattice - Monogram A","AF",updated
AFGFMS0098Q,AFMS0098,"Fancy Scroll - Monogram A","AF",updated
AFHFMS0098Q,AFMS0098,"Fancy Scroll - Monogram A","AF",updated
AFGFMS0099Q,AFMS0099,"Garden Light - Monogram A","AF",updated
AFHFMS0099Q,AFMS0099,"Garden Light - Monogram A","AF",updated
AFGFMS0100Q,AFMS0100,"Purple Reflection - Monogram A","AF",updated
AFHFMS0100Q,AFMS0100,"Purple Reflection - Monogram A","AF",updated
AFGFMS0101Q,AFMS0101,"Watercolor Hydrangea - Monogram A","AF",updated
AFHFMS0101Q,AFMS0101,"Watercolor Hydrangea - Monogram A","AF",updated
AFGFMS0102Q,AFMS0102,"Orange Lilies - Monogram A","AF",updated
AFHFMS0102Q,AFMS0102,"Orange Lilies - Monogram A","AF",updated
AFGFMS0103Q,AFMS0103,"Bird Dreams - Monogram A","AF",updated
AFHFMS0103Q,AFMS0103,"Bird Dreams - Monogram A","AF",updated
AFGFMS0104Q,AFMS0104,"Dainty Blue - Monogram A","AF",updated
AFHFMS0104Q,AFMS0104,"Dainty Blue - Monogram A","AF",updated
AFGFMS0105Q,AFMS0105,"Green Ivy - Monogram A","AF",updated
AFHFMS0105Q,AFMS0105,"Green Ivy - Monogram A","AF",updated
AFGFMS0106Q,AFMS0106,"Yellow Gingham Daisies - Monogram A","AF",updated
AFHFMS0106Q,AFMS0106,"Yellow Gingham Daisies - Monogram A","AF",updated
AFGFMS0107Q,AFMS0107,"Flower Sketchings - Monogram A","AF",updated
AFHFMS0107Q,AFMS0107,"Flower Sketchings - Monogram A","AF",updated
AFGFMS0108Q,AFMS0108,"Tropical Birds - Monogram A","AF",updated
AFHFMS0108Q,AFMS0108,"Tropical Birds - Monogram A","AF",updated
AFGFMS0109Q,AFMS0109,"Antique Gold Frame - Monogram A","AF",updated
AFHFMS0109Q,AFMS0109,"Antique Gold Frame - Monogram A","AF",updated
AFGFMS0110Q,AFMS0110,"Periwinkle Petals - Monogram A","AF",updated
AFHFMS0110Q,AFMS0110,"Periwinkle Petals - Monogram A","AF",updated
AFGFMS0111Q,AFMS0111,"Blue And Purple Hydrangea - Monogram A","AF",updated
AFHFMS0111Q,AFMS0111,"Blue And Purple Hydrangea - Monogram A","AF",updated
AFGFMS0112Q,AFMS0112,"Rose Wood - Monogram A","AF",updated
AFHFMS0112Q,AFMS0112,"Rose Wood - Monogram A","AF",updated
AFGFMS0113Q,AFMS0113,"Floral Wreath - Monogram A","AF",updated
AFHFMS0113Q,AFMS0113,"Floral Wreath - Monogram A","AF",updated
AFGFMS0114Q,AFMS0114,"Multi Color Chevron  - Monogram A","AF",updated
AFHFMS0114Q,AFMS0114,"Multi Color Chevron  - Monogram A","AF",updated
AFGFMS0115Q,AFMS0115,"Rose Greenery - Monogram A","AF",updated
AFHFMS0115Q,AFMS0115,"Rose Greenery - Monogram A","AF",updated
AFGFMS0116Q,AFMS0116,"Pink Petals - Monogram A","AF",updated
AFHFMS0116Q,AFMS0116,"Pink Petals - Monogram A","AF",updated
AFGFMS0117Q,AFMS0117,"Ring Of Nature - Monogram A","AF",updated
AFHFMS0117Q,AFMS0117,"Ring Of Nature - Monogram A","AF",updated
AFGFMS0118Q,AFMS0118,"Patriotic Shield - Monogram A","AF",updated
AFHFMS0118Q,AFMS0118,"Patriotic Shield - Monogram A","AF",updated
AFGFMS0119Q,AFMS0119,"Bronze Floral - Monogram A","AF",updated
AFHFMS0119Q,AFMS0119,"Bronze Floral - Monogram A","AF",updated
AFGFMS0120Q,AFMS0120,"Red Poinsettia - Monogram A","AF",flagged
AFHFMS0120Q,AFMS0120,"Red Poinsettia - Monogram A","AF",flagged
AFGFMS0121Q,AFMS0121,"Wood Panel Lights - Monogram A","AF",updated
AFHFMS0121Q,AFMS0121,"Wood Panel Lights - Monogram A","AF",updated
AFGFMS0122Q,AFMS0122,"Merry Christmas - Monogram A","AF",updated
AFHFMS0122Q,AFMS0122,"Merry Christmas - Monogram A","AF",updated
AFGFMS0123Q,AFMS0123,"Christmas Ball - Monogram A","AF",updated
AFHFMS0123Q,AFMS0123,"Christmas Ball - Monogram A","AF",updated
AFGFMS0124Q,AFMS0124,"Pine Cones And Stars - Monogram A","AF",updated
AFHFMS0124Q,AFMS0124,"Pine Cones And Stars - Monogram A","AF",updated
AFGFMS0128Q,AFMS0128,"Snowflakes - Monogram A","AF",updated
AFHFMS0128Q,AFMS0128,"Snowflakes - Monogram A","AF",updated
AFGFMS0129Q,AFMS0129,"Royal Blue Winter - Monogram A","AF",updated
AFHFMS0129Q,AFMS0129,"Royal Blue Winter - Monogram A","AF",updated
AFGFMS0130Q,AFMS0130,"Wintry - Monogram A","AF",updated
AFHFMS0130Q,AFMS0130,"Wintry - Monogram A","AF",updated
AFGFMS0131Q,AFMS0131,"Snowman - Monogram A","AF",updated
AFHFMS0131Q,AFMS0131,"Snowman - Monogram A","AF",updated
AFGFMS0132Q,AFMS0132,"Icy Snowflakes - Monogram A","AF",updated
AFHFMS0132Q,AFMS0132,"Icy Snowflakes - Monogram A","AF",updated
AFGFMS0133Q,AFMS0133,"Blue Winter - Monogram A","AF",updated
AFHFMS0133Q,AFMS0133,"Blue Winter - Monogram A","AF",updated
AFGFMS0134Q,AFMS0134,"Pink Roses - Monogram A","AF",updated
AFHFMS0134Q,AFMS0134,"Pink Roses - Monogram A","AF",updated
AFGFMS0135Q,AFMS0135,"Flowery Wood Panel - Monogram A","AF",updated
AFHFMS0135Q,AFMS0135,"Flowery Wood Panel - Monogram A","AF",updated
AFGFMS0136Q,AFMS0136,"Daffodils - Monogram A","AF",updated
AFHFMS0136Q,AFMS0136,"Daffodils - Monogram A","AF",updated
AFGFMS0137Q,AFMS0137,"Bees And Roses - Monogram A","AF",updated
AFHFMS0137Q,AFMS0137,"Bees And Roses - Monogram A","AF",updated
AFGFSP0001Q,AFSP0001,"Sunflower Welcome","AF",updated
AFHFSP0001Q,AFSP0001,"Sunflower Welcome","AF",updated
AFGFSP0002Q,AFSP0002,"Leprechaun Rainbow","AF",updated
AFHFSP0002Q,AFSP0002,"Leprechaun Rainbow","AF",updated
AFGFSP0003Q,AFSP0003,"St. Patty's Pot O' Gold","AF",updated
AFHFSP0003Q,AFSP0003,"St. Patty's Pot O' Gold","AF",updated
AFGFSP0004Q,AFSP0004,"Ladybugs and Sunflowers","AF",updated
AFHFSP0004Q,AFSP0004,"Ladybugs and Sunflowers","AF",updated
AFGFSU0001Q,AFSU0001,"Summer Time Fruits","AF",updated
AFHFSU0001Q,AFSU0001,"Summer Time Fruits","AF",updated
AFGFWR0001Q,AFWR0001,"Let It Snow Backyard Snowmen","AF",updated
AFHFWR0001Q,AFWR0001,"Let It Snow Backyard Snowmen","AF",updated
AFGFWR0002Q,AFWR0002,"Snowman Christmas Tree","AF",updated
AFHFWR0002Q,AFWR0002,"Snowman Christmas Tree","AF",updated
AFGFWR0003Q,AFWR0003,"Let It Snow Watercolor","AF",updated
AFHFWR0003Q,AFWR0003,"Let It Snow Watercolor","AF",updated
AFGFWR0004Q,AFWR0004,"Happy Holidays America","AF",updated
AFHFWR0004Q,AFWR0004,"Happy Holidays America","AF",updated
AFGFWR0005Q,AFWR0005,"Santa is Coming","AF",updated
AFHFWR0005Q,AFWR0005,"Santa is Coming","AF",updated
AFGFWR0006Q,AFWR0006,"Christmas Trees for Sale","AF",updated
AFHFWR0006Q,AFWR0006,"Christmas Trees for Sale","AF",updated
AFGFWR0007Q,AFWR0007,"Stay Warm America","AF",updated
AFHFWR0007Q,AFWR0007,"Stay Warm America","AF",updated
AFGFWR0008Q,AFWR0008,"Just Keep Shovelin'","AF",updated
AFHFWR0008Q,AFWR0008,"Just Keep Shovelin'","AF",updated
AFGFWR0009Q,AFWR0009,"Merry Christmas USA","AF",updated
AFHFWR0009Q,AFWR0009,"Merry Christmas USA","AF",updated
AFGFWR0010Q,AFWR0010,"There's Snow Sun Today!","AF",updated
AFHFWR0010Q,AFWR0010,"There's Snow Sun Today!","AF",updated
AFGFWR0011Q,AFWR0011,"Uncle Snowman","AF",updated
AFHFWR0011Q,AFWR0011,"Uncle Snowman","AF",updated
AFGFWR0012Q,AFWR0012,"Winter Moon","AF",updated
AFHFWR0012Q,AFWR0012,"Winter Moon","AF",updated
AFGFWR0013Q,AFWR0013,"Winter Lamp Warmth","AF",updated
AFHFWR0013Q,AFWR0013,"Winter Lamp Warmth","AF",updated
AFGFWR0014Q,AFWR0014,"Polar Bear Snow Family","AF",updated
AFHFWR0014Q,AFWR0014,"Polar Bear Snow Family","AF",updated
AFGFWR0015Q,AFWR0015,"Snowy Poinsettias","AF",updated
AFHFWR0015Q,AFWR0015,"Snowy Poinsettias","AF",updated
AFGFWR0016Q,AFWR0016,"New Year Starlight","AF",updated
AFHFWR0016Q,AFWR0016,"New Year Starlight","AF",updated
AFGFWR0017Q,AFWR0017,"New Year Cheers","AF",updated
AFHFWR0017Q,AFWR0017,"New Year Cheers","AF",updated
AFGFWR0018Q,AFWR0018,"Happy Valentine's Day","AF",flagged
AFHFWR0018Q,AFWR0018,"Happy Valentine's Day","AF",flagged
AFGFWR0259Q,AFWR0259,"Silver Snowflakes - Monogram A","AF",updated
AFHFWR0259Q,AFWR0259,"Silver Snowflakes - Monogram A","AF",updated